step,train_loss,tok_s,mem_mb,gpu_alloc_mb,gpu_reserved_mb,cpu_rss_mb,psutil_rss_mb,psutil_vms_mb,psutil_shared_mb,psutil_text_mb,psutil_data_mb,psutil_uss_mb,psutil_pss_mb,psutil_swap_mb,val_loss,val_ppl,attn_elems,attn_ratio,attn_lq,attn_lk_per_layer,head_entropy,group_change_rate,avg_window,group_overlap,head_reassign_rate,group_lifespan_ema,head_groups,shadow_win_idx,shadow_logit_mean,group_heads,group_ratios,lk_mean,lk_p90,w_mean,w_min,w_max,control_time_ms,attn_time_ms,mask_time_ms,overhead_time_ms,step_time_ms,eval_time_s
50,51.122349,4314.54,2029.14,,,2029.14,109.66,407776.80,,,,65.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,689.46,
100,35.772282,4711.18,2029.14,,,2029.14,105.86,407777.80,,,,62.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,690.78,
150,27.400810,4770.10,2029.14,,,2029.14,107.56,407065.42,,,,64.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,636.43,
200,22.164970,4765.70,2029.14,,,2029.14,98.45,407193.42,,,,56.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,675.98,
250,18.875608,4787.95,2029.14,,,2029.14,108.94,407193.42,,,,67.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,674.76,
300,16.383163,4830.98,2029.14,,,2029.14,112.09,407193.42,,,,68.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,624.10,
350,14.750668,4799.73,2029.14,,,2029.14,97.36,407193.42,,,,55.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,619.86,
400,13.591746,4803.66,2029.14,,,2029.14,97.02,407193.42,,,,55.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,625.59,
450,12.800769,4817.79,2029.14,,,2029.14,102.03,407193.42,,,,59.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,683.45,
500,12.270960,4810.53,2029.14,,,2029.14,113.77,407193.42,,,,70.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,611.40,
500,,,,10.490902,35986.5953
550,11.391343,3302.97,2029.14,,,2029.14,100.56,407195.34,,,,65.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,645.24,
600,11.132601,4198.41,2029.14,,,2029.14,100.70,407195.34,,,,64.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,644.32,
650,10.620384,4853.94,2029.14,,,2029.14,102.47,407195.34,,,,67.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,606.04,
700,9.985044,4833.92,2029.14,,,2029.14,95.78,407195.34,,,,61.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,661.70,
750,9.911026,4850.82,2029.14,,,2029.14,97.27,407195.34,,,,62.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,659.13,
800,10.068379,4856.34,2029.14,,,2029.14,100.86,407067.34,,,,64.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,649.78,
850,9.405752,4905.14,2029.14,,,2029.14,101.72,407195.34,,,,66.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,623.64,
900,9.868292,4894.32,2029.14,,,2029.14,98.84,407195.34,,,,63.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,600.86,
950,9.380665,4842.28,2029.14,,,2029.14,101.61,407195.34,,,,66.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,674.26,
1000,9.193390,4915.46,2029.14,,,2029.14,100.69,407195.34,,,,65.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,600.30,
1000,,,,7.935709,2795.3402
1050,9.147459,3187.08,2029.14,,,2029.14,97.27,407195.89,,,,62.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,703.42,
1100,9.225460,4818.47,2029.14,,,2029.14,95.08,407195.89,,,,60.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,646.87,
1150,9.157422,4783.66,2029.14,,,2029.14,90.59,407067.89,,,,55.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,616.02,
1200,8.775953,4192.46,2029.14,,,2029.14,100.66,407194.89,,,,65.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,594.83,
1250,8.575388,4862.91,2029.14,,,2029.14,103.31,407193.89,,,,67.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,654.55,
1300,9.118493,4849.14,2029.14,,,2029.14,99.27,407193.89,,,,64.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,594.88,
1350,8.457472,4885.31,2029.14,,,2029.14,93.19,407193.89,,,,58.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,598.96,
1400,8.623939,5355.66,2029.14,,,2029.14,104.05,407193.89,,,,68.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,556.08,
1450,7.990808,5384.71,2029.14,,,2029.14,99.77,407065.89,,,,64.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,551.26,
1500,8.279078,5412.87,2029.14,,,2029.14,101.67,407193.89,,,,66.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,551.00,
1500,,,,7.369378,1586.6469
1550,8.261211,3491.85,2029.14,,,2029.14,99.73,407193.03,,,,64.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,572.12,
1600,8.255527,5403.29,2029.14,,,2029.14,100.83,407193.03,,,,65.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,583.62,
1650,8.301988,5348.88,2029.14,,,2029.14,98.36,407193.58,,,,63.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,563.58,
1700,8.319513,5382.83,2029.14,,,2029.14,93.59,407193.58,,,,59.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568.09,
1750,8.146105,5378.27,2029.14,,,2029.14,101.58,407193.03,,,,66.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,563.45,
1800,8.063413,4715.51,2029.14,,,2029.14,91.09,407193.58,,,,56.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,565.69,
1850,8.053896,5364.30,2029.14,,,2029.14,98.53,407193.58,,,,63.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,575.20,
1900,7.954014,5349.85,2029.14,,,2029.14,100.45,407192.03,,,,65.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,575.91,
1950,7.839339,5396.08,2029.14,,,2029.14,120.59,406936.58,,,,75.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,557.67,
2000,8.073174,5412.10,2029.14,,,2029.14,102.62,407192.58,,,,67.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,559.34,
2000,,,,7.133861,1253.7080
2050,8.116072,3611.59,2029.14,,,2029.14,101.39,407192.58,,,,66.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,549.82,
2100,8.021578,5387.63,2029.14,,,2029.14,92.16,407192.58,,,,57.70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,581.83,
2150,7.927490,5342.40,2029.14,,,2029.14,93.78,407192.58,,,,59.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,595.15,
2200,7.926261,5385.01,2029.14,,,2029.14,107.69,407192.58,,,,66.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,599.53,
2250,7.850153,5384.22,2029.14,,,2029.14,101.06,407192.58,,,,65.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,549.14,
2300,7.788093,5396.87,2029.14,,,2029.14,102.92,407192.58,,,,67.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568.43,
2350,7.639886,5367.62,2029.14,,,2029.14,101.36,407192.58,,,,65.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,583.92,
2400,7.715478,4633.65,2029.14,,,2029.14,102.38,407192.58,,,,66.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,577.84,
2450,7.684623,5392.95,2029.14,,,2029.14,101.64,407192.58,,,,66.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,577.43,
2500,7.781483,5389.65,2029.14,,,2029.14,102.02,407192.58,,,,66.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,563.65,
2500,,,,7.039287,1140.5740
2550,7.523437,3721.18,2029.14,,,2029.14,99.88,407192.03,,,,64.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,576.29,
2600,7.435640,5402.79,2029.14,,,2029.14,104.42,407192.58,,,,69.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,549.92,
2650,7.577024,5393.52,2029.14,,,2029.14,102.73,407193.12,,,,67.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,556.00,
2700,7.458341,5394.92,2029.14,,,2029.14,94.73,407193.12,,,,60.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,582.41,
2750,7.381123,5374.23,2029.14,,,2029.14,103.28,407193.12,,,,67.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,565.40,
2800,7.530035,5384.78,2029.14,,,2029.14,97.36,407193.12,,,,62.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,584.92,
2850,7.498577,5381.14,2029.14,,,2029.14,95.30,407193.12,,,,60.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,575.92,
2900,7.565442,5380.93,2029.14,,,2029.14,102.98,407193.12,,,,67.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,553.99,
2950,7.617262,5399.44,2029.14,,,2029.14,103.34,407193.12,,,,68.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,557.25,
3000,7.460231,4730.39,2029.14,,,2029.14,104.77,407193.12,,,,69.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,574.86,
3000,,,,6.902647,994.9051
3050,7.315083,3783.67,2029.14,,,2029.14,103.92,407192.58,,,,67.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,584.46,
3100,7.147593,5388.88,2029.14,,,2029.14,93.23,407192.58,,,,59.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,570.23,
3150,7.162682,5348.70,2029.14,,,2029.14,103.55,407192.58,,,,68.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,575.24,
3200,7.215721,5350.90,2029.14,,,2029.14,103.62,407192.58,,,,68.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,562.19,
3250,7.313280,5375.71,2029.14,,,2029.14,102.62,407192.58,,,,67.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,571.51,
3300,7.185167,5370.33,2029.14,,,2029.14,94.89,407192.58,,,,60.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,596.50,
3350,7.139432,5359.11,2029.14,,,2029.14,102.95,407192.58,,,,68.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,586.39,
3400,6.940961,5370.15,2029.14,,,2029.14,99.50,407192.58,,,,64.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,564.80,
3450,7.190039,5362.19,2029.14,,,2029.14,98.42,407193.58,,,,63.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,598.34,
3500,7.094242,5417.37,2029.14,,,2029.14,99.55,407193.58,,,,65.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,552.76,
3500,,,,6.818773,914.8616
3550,6.936990,3733.50,2029.14,,,2029.14,94.27,407065.03,,,,59.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,569.06,
3600,6.986642,4569.22,2029.14,,,2029.14,102.77,407065.58,,,,67.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,554.69,
3650,7.113502,5345.16,2029.14,,,2029.14,89.31,407193.58,,,,55.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,574.79,
3700,6.855417,5365.02,2029.14,,,2029.14,93.66,407193.58,,,,59.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,564.48,
3750,6.987365,5364.47,2029.14,,,2029.14,93.64,407192.58,,,,59.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,553.86,
3800,6.915254,5397.32,2029.14,,,2029.14,103.95,407064.58,,,,68.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,562.40,
3850,6.838560,5352.50,2029.14,,,2029.14,98.70,407192.58,,,,64.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,582.98,
3900,6.912341,5399.28,2029.14,,,2029.14,104.00,407192.58,,,,69.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,556.91,
3950,6.904292,5409.35,2029.14,,,2029.14,102.45,407192.58,,,,67.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,612.64,
4000,6.834957,5415.16,2029.14,,,2029.14,101.62,407192.58,,,,66.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,572.49,
4000,,,,6.761049,863.5476
4050,6.876819,3626.13,2029.14,,,2029.14,102.20,407192.58,,,,67.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,593.78,
4100,6.927665,5385.68,2029.14,,,2029.14,99.03,407192.58,,,,64.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,554.54,
4150,6.871164,4711.37,2029.14,,,2029.14,94.48,407192.03,,,,59.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,602.11,
4200,6.874359,5389.04,2029.14,,,2029.14,99.67,407192.58,,,,64.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,557.74,
4250,6.774279,5404.25,2029.14,,,2029.14,100.88,407192.58,,,,66.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,577.21,
4300,6.841469,5407.01,2029.14,,,2029.14,101.70,407192.58,,,,66.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,557.05,
4350,6.992987,5394.56,2029.14,,,2029.14,103.02,407192.58,,,,68.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,598.13,
4400,6.863208,5400.76,2029.14,,,2029.14,102.48,407192.58,,,,67.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,566.53,
4450,6.740007,5423.66,2029.14,,,2029.14,93.14,407192.58,,,,58.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,561.95,
4500,6.692550,5396.19,2029.14,,,2029.14,102.39,407192.58,,,,67.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,575.65,
4500,,,,6.718585,827.6457
4550,6.739726,3737.84,2029.14,,,2029.14,98.30,407192.03,,,,63.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,558.92,
4600,6.727721,5398.45,2029.14,,,2029.14,101.81,407192.58,,,,66.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,592.53,
4650,6.789585,5420.21,2029.14,,,2029.14,100.27,407192.58,,,,65.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,603.49,
4700,6.746065,5428.78,2029.14,,,2029.14,103.09,407192.58,,,,67.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,561.58,
4750,6.737772,4681.23,2029.14,,,2029.14,101.36,407192.58,,,,65.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,585.07,
4800,6.716916,5417.52,2029.14,,,2029.14,103.06,407192.58,,,,67.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,567.25,
4850,6.817499,5388.31,2029.14,,,2029.14,99.45,407192.58,,,,65.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,572.47,
