step,train_loss,tok_s,mem_mb,gpu_alloc_mb,gpu_reserved_mb,cpu_rss_mb,val_loss,val_ppl,attn_elems,attn_ratio,attn_lq,attn_lk_per_layer,head_entropy,group_change_rate,avg_window,head_groups,step_time_ms,eval_time_s
50,51.122349,4525.51,0.00,,,2019.72,,,,,,,,,,,565.96,
100,35.772282,5024.74,0.00,,,2019.72,,,,,,,,,,,592.65,
150,27.400812,5031.90,0.00,,,2019.72,,,,,,,,,,,606.97,
200,22.164970,5124.64,0.00,,,2019.72,,,,,,,,,,,578.18,
200,,,,20.479318,783528809.9283
250,18.875608,3600.29,0.00,,,2019.72,,,,,,,,,,,583.69,
300,16.383163,5212.35,0.00,,,2019.72,,,,,,,,,,,579.71,
350,14.750668,5027.19,0.00,,,2019.72,,,,,,,,,,,662.44,
400,13.591747,5207.18,0.00,,,2019.72,,,,,,,,,,,550.23,
400,,,,12.009818,164360.5724
450,12.800769,3585.60,0.00,,,2019.72,,,,,,,,,,,559.54,
500,12.270960,4661.95,0.00,,,2019.72,,,,,,,,,,,688.05,
550,11.391344,4334.88,0.00,,,2019.72,,,,,,,,,,,638.24,
600,11.332218,4190.37,0.00,,,2019.72,,,,,,,,,,,568.29,
600,,,,9.529732,13762.8990
650,10.520685,3451.74,0.00,,,2019.72,,,,,,,,,,,572.28,
700,10.193339,4929.46,0.00,,,2019.72,,,,,,,,,,,699.64,
750,9.881947,4625.24,0.00,,,2019.72,,,,,,,,,,,595.22,
800,9.319563,4580.08,0.00,,,2019.72,,,,,,,,,,,652.64,
800,,,,8.460643,4725.0944
850,9.670612,3048.75,0.00,,,2019.72,,,,,,,,,,,664.31,
900,9.321594,4639.33,0.00,,,2019.72,,,,,,,,,,,830.71,
950,9.227199,4969.68,0.00,,,2019.72,,,,,,,,,,,534.03,
1000,9.256233,5391.01,0.00,,,2019.72,,,,,,,,,,,557.34,
1000,,,,7.957996,2858.3381
1050,8.820787,3050.28,0.00,,,2019.72,,,,,,,,,,,575.74,
1100,9.055027,4977.40,0.00,,,2019.72,,,,,,,,,,,557.24,
1150,8.647574,5023.86,0.00,,,2019.72,,,,,,,,,,,543.48,
1200,8.649500,4430.40,0.00,,,2019.72,,,,,,,,,,,520.78,
1200,,,,7.655975,2113.2335
1250,8.659798,2874.26,0.00,,,2019.72,,,,,,,,,,,525.79,
1300,8.546648,5545.30,0.00,,,2019.72,,,,,,,,,,,621.35,
1350,8.345758,5384.15,0.00,,,2019.72,,,,,,,,,,,520.06,
1400,8.300097,5277.91,0.00,,,2019.72,,,,,,,,,,,636.72,
1400,,,,7.422747,1673.6241
1450,8.400225,3358.68,0.00,,,2019.72,,,,,,,,,,,537.55,
1500,8.393634,5474.36,0.00,,,2019.72,,,,,,,,,,,606.69,
1550,8.384848,4897.62,0.00,,,2019.72,,,,,,,,,,,753.84,
1600,8.194765,5586.35,0.00,,,2019.72,,,,,,,,,,,521.59,
1600,,,,7.288469,1463.3281
1650,7.946223,3610.42,0.00,,,2019.72,,,,,,,,,,,576.69,
1700,8.260036,5455.12,0.00,,,2019.72,,,,,,,,,,,527.74,
1750,8.130014,5484.57,0.00,,,2019.72,,,,,,,,,,,523.31,
1800,7.925132,4100.96,0.00,,,2019.72,,,,,,,,,,,613.13,
1800,,,,7.210482,1353.5449
1850,7.862121,2895.47,0.00,,,2019.72,,,,,,,,,,,622.48,
1900,7.940794,5434.99,0.00,,,2019.72,,,,,,,,,,,535.20,
1950,7.946842,5724.88,0.00,,,2019.72,,,,,,,,,,,541.96,
2000,7.894759,5762.86,0.00,,,2019.72,,,,,,,,,,,545.30,
2000,,,,7.148815,1272.5964
2050,7.963462,3514.89,0.00,,,2019.72,,,,,,,,,,,547.02,
2100,8.015971,5631.33,0.00,,,2019.72,,,,,,,,,,,570.59,
2150,7.972228,5804.80,0.00,,,2019.72,,,,,,,,,,,514.65,
2200,8.043533,5798.47,0.00,,,2019.72,,,,,,,,,,,521.75,
2200,,,,7.086131,1195.2739
2250,7.536663,3621.76,0.00,,,2019.72,,,,,,,,,,,522.93,
2300,7.716884,5836.29,0.00,,,2019.72,,,,,,,,,,,538.80,
2350,7.714579,5807.55,0.00,,,2019.72,,,,,,,,,,,526.95,
2400,7.417702,4314.80,0.00,,,2019.72,,,,,,,,,,,557.51,
2400,,,,7.029416,1129.3703
2450,7.512494,3505.53,0.00,,,2019.72,,,,,,,,,,,521.13,
2500,7.713938,5688.87,0.00,,,2019.72,,,,,,,,,,,655.25,
2550,7.616261,5460.83,0.00,,,2019.72,,,,,,,,,,,589.16,
2600,7.567131,5393.58,0.00,,,2019.72,,,,,,,,,,,600.84,
2600,,,,6.978417,1073.2185
2650,7.576978,3038.79,0.00,,,2019.72,,,,,,,,,,,520.73,
2700,7.348711,4894.52,0.00,,,2019.72,,,,,,,,,,,557.63,
2750,7.251656,5573.67,0.00,,,2019.72,,,,,,,,,,,528.42,
2800,7.497375,5278.69,0.00,,,2019.72,,,,,,,,,,,525.02,
2800,,,,6.937545,1030.2383
2850,7.645210,3669.75,0.00,,,2019.72,,,,,,,,,,,510.11,
2900,7.388751,5781.35,0.00,,,2019.72,,,,,,,,,,,533.92,
2950,7.436084,5308.61,0.00,,,2019.72,,,,,,,,,,,554.83,
3000,7.501411,4252.92,0.00,,,2019.72,,,,,,,,,,,548.07,
3000,,,,6.908594,1000.8390
3050,7.280206,3026.20,0.00,,,2019.72,,,,,,,,,,,529.91,
3100,7.142540,5473.91,0.00,,,2019.72,,,,,,,,,,,602.17,
3150,7.348882,5636.67,0.00,,,2019.72,,,,,,,,,,,643.00,
3200,7.171692,5627.73,0.00,,,2019.72,,,,,,,,,,,540.25,
3200,,,,6.861151,954.4649
3250,7.169216,3624.39,0.00,,,2019.72,,,,,,,,,,,529.87,
3300,7.204061,5699.72,0.00,,,2019.72,,,,,,,,,,,523.36,
3350,7.137496,4988.22,0.00,,,2019.72,,,,,,,,,,,584.23,
3400,7.100348,5511.25,0.00,,,2019.72,,,,,,,,,,,708.53,
3400,,,,6.818441,914.5579
3450,7.162563,3460.74,0.00,,,2019.72,,,,,,,,,,,515.33,
3500,6.813546,5268.38,0.00,,,2019.72,,,,,,,,,,,512.89,
3550,6.961905,5868.30,0.00,,,2019.72,,,,,,,,,,,518.05,
3600,7.078065,4841.54,0.00,,,2019.72,,,,,,,,,,,521.91,
3600,,,,6.804061,901.5008
3650,6.971989,3754.89,0.00,,,2019.72,,,,,,,,,,,533.94,
3700,6.959923,5859.60,0.00,,,2019.72,,,,,,,,,,,534.41,
3750,6.986179,5798.09,0.00,,,2019.72,,,,,,,,,,,508.94,
3800,6.745718,5756.98,0.00,,,2019.72,,,,,,,,,,,510.98,
3800,,,,6.811990,908.6768
3850,7.111870,3681.17,0.00,,,2019.72,,,,,,,,,,,527.39,
3900,6.862842,5836.39,0.00,,,2019.72,,,,,,,,,,,528.44,
3950,6.879468,5336.04,0.00,,,2019.72,,,,,,,,,,,532.37,
4000,7.019282,5816.48,0.00,,,2019.72,,,,,,,,,,,509.50,
4000,,,,6.766866,868.5852
4050,7.047937,3532.11,0.00,,,2019.72,,,,,,,,,,,1118.22,
4100,6.896930,4153.34,0.00,,,2019.72,,,,,,,,,,,507.51,
4150,6.794618,4608.84,0.00,,,2019.72,,,,,,,,,,,516.98,
4200,6.834511,5316.55,0.00,,,2019.72,,,,,,,,,,,630.63,
4200,,,,6.747208,851.6773
4250,6.953459,3303.63,0.00,,,2019.72,,,,,,,,,,,543.28,
4300,6.812956,5635.97,0.00,,,2019.72,,,,,,,,,,,510.00,
4350,6.831776,5332.33,0.00,,,2019.72,,,,,,,,,,,558.40,
4400,6.951205,5772.27,0.00,,,2019.72,,,,,,,,,,,558.57,
4400,,,,6.723355,831.6029
4450,6.708437,2774.58,0.00,,,2019.72,,,,,,,,,,,590.75,
4500,6.827607,5421.26,0.00,,,2019.72,,,,,,,,,,,591.64,
4550,6.613304,5862.57,0.00,,,2019.72,,,,,,,,,,,613.51,
4600,6.857186,5577.99,0.00,,,2019.72,,,,,,,,,,,579.24,
4600,,,,6.706606,817.7906
4650,6.667226,3092.70,0.00,,,2019.72,,,,,,,,,,,513.75,
4700,6.781516,5077.84,0.00,,,2019.72,,,,,,,,,,,700.88,
4750,6.620491,4246.77,0.00,,,2019.72,,,,,,,,,,,628.24,
4800,6.733158,5006.19,0.00,,,2019.72,,,,,,,,,,,523.17,
4800,,,,6.697138,810.0843
4850,6.674893,3674.76,0.00,,,2019.72,,,,,,,,,,,555.69,
4900,6.731003,5630.98,0.00,,,2019.72,,,,,,,,,,,526.78,
4950,6.920263,5760.79,0.00,,,2019.72,,,,,,,,,,,524.19,
5000,6.592333,5577.81,0.00,,,2019.72,,,,,,,,,,,552.90,
5000,,,,6.682825,798.5721
5050,6.888455,3447.97,0.00,,,2019.72,,,,,,,,,,,582.83,
5100,6.657331,5212.30,0.00,,,2019.72,,,,,,,,,,,546.98,
5150,6.387394,5052.38,0.00,,,2019.72,,,,,,,,,,,533.00,
5200,6.591495,4945.34,0.00,,,2019.72,,,,,,,,,,,622.99,
5200,,,,6.669119,787.7010
5250,6.719261,3678.93,0.00,,,2019.72,,,,,,,,,,,546.55,
5300,6.690465,5701.99,0.00,,,2019.72,,,,,,,,,,,540.19,
5350,6.627317,4416.60,0.00,,,2019.72,,,,,,,,,,,642.56,
5400,6.655800,3757.07,0.00,,,2019.72,,,,,,,,,,,702.35,
5400,,,,6.659303,780.0069
5450,6.747801,2424.10,0.00,,,2019.72,,,,,,,,,,,580.81,
5500,6.643741,4976.53,0.00,,,2019.72,,,,,,,,,,,946.02,
5550,6.688997,4539.21,0.00,,,2019.72,,,,,,,,,,,625.21,
5600,6.753880,4245.62,0.00,,,2019.72,,,,,,,,,,,1323.24,
5600,,,,6.658202,779.1490
5650,6.713368,2391.02,0.00,,,2019.72,,,,,,,,,,,564.70,
5700,6.684546,5090.81,0.00,,,2019.72,,,,,,,,,,,624.79,
5750,6.770516,4515.53,0.00,,,2019.72,,,,,,,,,,,803.68,
5800,6.565789,4837.11,0.00,,,2019.72,,,,,,,,,,,629.23,
5800,,,,6.637935,763.5168
5850,6.551340,2924.31,0.00,,,2019.72,,,,,,,,,,,636.60,
5900,6.724732,5057.33,0.00,,,2019.72,,,,,,,,,,,640.80,
5950,6.490517,4269.28,0.00,,,2019.72,,,,,,,,,,,724.84,
6000,6.710846,4621.54,0.00,,,2019.72,,,,,,,,,,,720.06,
6000,,,,6.621810,751.3041
6050,6.816793,2556.80,0.00,,,2019.72,,,,,,,,,,,655.00,
6100,6.607326,4120.43,0.00,,,2019.72,,,,,,,,,,,618.57,
6150,6.705018,4897.86,0.00,,,2019.72,,,,,,,,,,,601.13,
6200,6.575142,4443.83,0.00,,,2019.72,,,,,,,,,,,601.96,
6200,,,,6.619623,749.6625
6250,6.663054,2602.86,0.00,,,2019.72,,,,,,,,,,,627.14,
6300,6.724236,4759.30,0.00,,,2019.72,,,,,,,,,,,687.28,
6350,6.539547,4189.91,0.00,,,2019.72,,,,,,,,,,,600.03,
6400,6.712423,4961.02,0.00,,,2019.72,,,,,,,,,,,626.04,
6400,,,,6.602617,737.0213
6450,6.782693,2768.60,0.00,,,2019.72,,,,,,,,,,,707.06,
6500,6.498342,4897.99,0.00,,,2019.72,,,,,,,,,,,578.12,
6550,6.520399,3806.93,0.00,,,2019.72,,,,,,,,,,,622.74,
6600,6.385704,4649.98,0.00,,,2019.72,,,,,,,,,,,597.51,
6600,,,,6.599186,734.4972
6650,6.225972,1289.39,0.00,,,2019.72,,,,,,,,,,,811.94,
6700,6.594145,4116.24,0.00,,,2019.72,,,,,,,,,,,649.39,
6750,6.581033,4721.07,0.00,,,2019.72,,,,,,,,,,,993.98,
6800,6.841862,2487.08,0.00,,,2019.72,,,,,,,,,,,617.08,
6800,,,,6.586945,725.5611
6850,6.526383,2199.63,0.00,,,2019.72,,,,,,,,,,,1519.26,
6900,6.499298,3098.99,0.00,,,2019.72,,,,,,,,,,,638.96,
6950,6.355792,4610.12,0.00,,,2019.72,,,,,,,,,,,632.49,
7000,6.595238,4930.83,0.00,,,2019.72,,,,,,,,,,,679.17,
7000,,,,6.577492,718.7348
7050,6.567908,2103.43,0.00,,,2019.72,,,,,,,,,,,590.53,
7100,6.740084,4897.56,0.00,,,2019.72,,,,,,,,,,,620.87,
7150,6.491518,2198.36,0.00,,,2019.72,,,,,,,,,,,580.33,
7200,6.681184,4780.48,0.00,,,2019.72,,,,,,,,,,,702.92,
7200,,,,6.571636,714.5375
7250,6.521508,3117.68,0.00,,,2019.72,,,,,,,,,,,626.17,
7300,6.526783,4967.18,0.00,,,2019.72,,,,,,,,,,,582.97,
7350,6.415067,4921.76,0.00,,,2019.72,,,,,,,,,,,650.99,
7400,6.492105,3767.87,0.00,,,2019.72,,,,,,,,,,,686.77,
7400,,,,6.563745,708.9215
7450,6.418292,2302.61,0.00,,,2019.72,,,,,,,,,,,750.80,
7500,6.390091,4746.15,0.00,,,2019.72,,,,,,,,,,,652.16,
7550,6.468733,4776.53,0.00,,,2019.72,,,,,,,,,,,677.03,
7600,6.640213,4783.24,0.00,,,2019.72,,,,,,,,,,,658.03,
7600,,,,6.555517,703.1125
7650,6.411518,3184.51,0.00,,,2019.72,,,,,,,,,,,635.96,
7700,6.384070,2785.28,0.00,,,2019.72,,,,,,,,,,,687.69,
7750,6.469049,5171.23,0.00,,,2019.72,,,,,,,,,,,599.59,
7800,6.433012,5269.84,0.00,,,2019.72,,,,,,,,,,,592.61,
7800,,,,6.546795,697.0064
7850,6.520661,2992.83,0.00,,,2019.72,,,,,,,,,,,637.77,
7900,6.643759,4896.39,0.00,,,2019.72,,,,,,,,,,,630.41,
7950,6.555573,4861.81,0.00,,,2019.72,,,,,,,,,,,639.66,
8000,6.423796,4898.53,0.00,,,2019.72,,,,,,,,,,,643.49,
8000,,,,6.548793,698.4008
8050,6.438731,3570.02,0.00,,,2019.72,,,,,,,,,,,520.56,
8100,6.284235,5835.84,0.00,,,2019.72,,,,,,,,,,,525.02,
8150,6.578951,5822.32,0.00,,,2019.72,,,,,,,,,,,515.70,
8200,6.387022,5821.88,0.00,,,2019.72,,,,,,,,,,,516.65,
8200,,,,6.541061,693.0213
8250,6.479735,3778.30,0.00,,,2019.72,,,,,,,,,,,570.68,
8300,6.368456,4884.81,0.00,,,2019.72,,,,,,,,,,,525.61,
8350,6.314279,5817.48,0.00,,,2019.72,,,,,,,,,,,529.80,
8400,6.351396,5759.70,0.00,,,2019.72,,,,,,,,,,,531.21,
8400,,,,6.541334,693.2105
8450,6.297363,3794.67,0.00,,,2019.72,,,,,,,,,,,546.37,
8500,6.621295,5779.73,0.00,,,2019.72,,,,,,,,,,,537.73,
8550,6.458954,5837.92,0.00,,,2019.72,,,,,,,,,,,521.22,
8600,6.255433,5843.15,0.00,,,2019.72,,,,,,,,,,,535.68,
8600,,,,6.538108,690.9779
8650,6.641500,3933.94,0.00,,,2019.72,,,,,,,,,,,514.11,
8700,6.343232,5846.71,0.00,,,2019.72,,,,,,,,,,,514.35,
8750,6.471434,5807.52,0.00,,,2019.72,,,,,,,,,,,529.14,
8800,6.459661,5865.80,0.00,,,2019.72,,,,,,,,,,,521.84,
8800,,,,6.534028,688.1648
8850,6.346644,3841.80,0.00,,,2019.72,,,,,,,,,,,526.27,
8900,6.484293,4944.36,0.00,,,2019.72,,,,,,,,,,,522.14,
8950,6.304613,5787.90,0.00,,,2019.72,,,,,,,,,,,557.90,
9000,6.485290,5774.87,0.00,,,2019.72,,,,,,,,,,,527.51,
9000,,,,6.532166,686.8846
9050,6.525025,3723.31,0.00,,,2019.72,,,,,,,,,,,532.23,
9100,6.320975,5778.74,0.00,,,2019.72,,,,,,,,,,,519.06,
9150,6.363322,5845.58,0.00,,,2019.72,,,,,,,,,,,517.83,
9200,6.458446,5261.87,0.00,,,2019.72,,,,,,,,,,,519.25,
9200,,,,6.530592,685.8040
9250,6.567096,3416.31,0.00,,,2019.72,,,,,,,,,,,560.64,
9300,6.434272,5651.61,0.00,,,2019.72,,,,,,,,,,,511.12,
9350,6.308904,5895.18,0.00,,,2019.72,,,,,,,,,,,517.57,
9400,6.526579,5849.06,0.00,,,2019.72,,,,,,,,,,,519.38,
9400,,,,6.530402,685.6736
9450,6.260790,3800.63,0.00,,,2019.72,,,,,,,,,,,531.06,
9500,6.456705,4817.37,0.00,,,2019.72,,,,,,,,,,,565.75,
9550,6.747196,3541.88,0.00,,,2019.72,,,,,,,,,,,527.42,
9600,6.794267,5748.17,0.00,,,2019.72,,,,,,,,,,,530.33,
9600,,,,6.529678,685.1777
9650,6.519666,3704.41,0.00,,,2019.72,,,,,,,,,,,544.02,
9700,6.567781,5855.55,0.00,,,2019.72,,,,,,,,,,,523.07,
9750,6.774676,5892.28,0.00,,,2019.72,,,,,,,,,,,515.61,
9800,6.565851,5876.71,0.00,,,2019.72,,,,,,,,,,,532.99,
9800,,,,6.529643,685.1534
9850,6.520460,3930.84,0.00,,,2019.72,,,,,,,,,,,517.95,
9900,6.654049,5855.41,0.00,,,2019.72,,,,,,,,,,,516.15,
9950,6.565329,4932.38,0.00,,,2019.72,,,,,,,,,,,548.26,
10000,6.481250,5558.08,0.00,,,2019.72,,,,,,,,,,,547.67,
10000,,,,6.529500,685.0557
