140,55.634933,4150.35,11112.72,11112.72,39634.00,37977.28,39634.00,7235.39,1926.23,242388.05,511.89,2.36,4385.13,1622.59,1752.52,0.00,57223.38,1031684.16,,,12884901888.00,1.000000,0.000000,12884901888.00,1.000000,12884901888.00,12884901888.00,1.000000,flex_attention,flex_attention,{'flex_attention': 16},16,15.34,,6597069766656.00,14018773254144.00,1.000000,0.0000,8192,"8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192",,,8192.00,,,,|||||||||||||||,|||||||||||||||,|||||||||||||||,{},{},8192.00,0.00,0.00,1.00,0.00,1.00,0.00,{'8192': 1.0},0.00,0.00,8192.00,8192.00,8192.00,8192.00,8192.00,0.00,,,,,,15.34,0.00,0.15,1927.51,4.18,,,,{'full_attention_fastpath': 1.0},[],[],[],[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[],[],[],[],[],[],[],[],[],[],,,,,,,,,,,,,,,,,
160,40.545769,4145.16,11112.72,11112.72,39634.00,37977.28,39634.00,7235.39,1927.37,242389.05,511.89,2.36,4386.13,1561.56,1680.72,0.00,59218.78,1031684.16,,,12884901888.00,1.000000,0.000000,12884901888.00,1.000000,12884901888.00,12884901888.00,1.000000,flex_attention,flex_attention,{'flex_attention': 16},16,15.12,,6597069766656.00,14018773254144.00,1.000000,0.0000,8192,"8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192",,,8192.00,,,,|||||||||||||||,|||||||||||||||,|||||||||||||||,{},{},8192.00,0.00,0.00,1.00,0.00,1.00,0.00,{'8192': 1.0},0.00,0.00,8192.00,8192.00,8192.00,8192.00,8192.00,0.00,,,,,,15.12,0.00,0.15,1922.97,4.18,,,,{'full_attention_fastpath': 1.0},[],[],[],[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[],[],[],[],[],[],[],[],[],[],,,,,,,,,,,,,,,,,
180,40.726685,4182.31,11112.72,11112.72,39634.00,37977.28,39634.00,7235.39,1927.54,242389.22,511.89,2.36,4386.30,1561.73,1680.89,0.00,59222.42,1031684.16,,,12884901888.00,1.000000,0.000000,12884901888.00,1.000000,12884901888.00,12884901888.00,1.000000,flex_attention,flex_attention,{'flex_attention': 16},16,15.74,,6597069766656.00,14018773254144.00,1.000000,0.0000,8192,"8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192",,,8192.00,,,,|||||||||||||||,|||||||||||||||,|||||||||||||||,{},{},8192.00,0.00,0.00,1.00,0.00,1.00,0.00,{'8192': 1.0},0.00,0.00,8192.00,8192.00,8192.00,8192.00,8192.00,0.00,,,,,,15.74,0.00,0.16,1933.13,4.18,,,,{'full_attention_fastpath': 1.0},[],[],[],[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[],[],[],[],[],[],[],[],[],[],,,,,,,,,,,,,,,,,
200,31.136829,4148.03,11112.72,11112.72,39634.00,37977.28,39634.00,7235.39,1927.70,242389.22,511.89,2.36,4386.30,1561.89,1681.01,0.00,59435.11,1031684.16,,,12884901888.00,1.000000,0.000000,12884901888.00,1.000000,12884901888.00,12884901888.00,1.000000,flex_attention,flex_attention,{'flex_attention': 16},16,15.53,,6597069766656.00,14018773254144.00,1.000000,0.0000,8192,"8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192",,,8192.00,,,,|||||||||||||||,|||||||||||||||,|||||||||||||||,{},{},8192.00,0.00,0.00,1.00,0.00,1.00,0.00,{'8192': 1.0},0.00,0.00,8192.00,8192.00,8192.00,8192.00,8192.00,0.00,,,,,,15.53,0.00,0.15,1928.89,4.18,,,,{'full_attention_fastpath': 1.0},[],[],[],[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[],[],[],[],[],[],[],[],[],[],,,,,,,,,,,,,,,,,
200,,,,,,,,,,,,,,,,,,,29.593196,7114787548961.6670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,26.461702,3785.29,11112.72,11112.72,39634.00,37977.28,39634.00,7235.39,1927.84,242389.41,511.89,2.36,4386.48,1562.04,1681.20,0.00,59292.54,1031684.16,,,12884901888.00,1.000000,0.000000,12884901888.00,1.000000,12884901888.00,12884901888.00,1.000000,flex_attention,flex_attention,{'flex_attention': 16},16,15.47,,6597069766656.00,14018773254144.00,1.000000,0.0000,8192,"8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192",,,8192.00,,,,|||||||||||||||,|||||||||||||||,|||||||||||||||,{},{},8192.00,0.00,0.00,1.00,0.00,1.00,0.00,{'8192': 1.0},0.00,0.00,8192.00,8192.00,8192.00,8192.00,8192.00,0.00,,,,,,15.47,0.00,0.14,1928.39,4.08,,,,{'full_attention_fastpath': 1.0},[],[],[],[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[],[],[],[],[],[],[],[],[],[],,,,,,,,,,,,,,,,,
240,23.277439,4156.46,11112.72,11112.72,39634.00,37977.28,39634.00,7235.39,1928.57,242390.41,511.89,2.36,4387.48,1562.76,1681.91,0.00,59291.31,1031684.16,,,12884901888.00,1.000000,0.000000,12884901888.00,1.000000,12884901888.00,12884901888.00,1.000000,flex_attention,flex_attention,{'flex_attention': 16},16,15.40,,6597069766656.00,14018773254144.00,1.000000,0.0000,8192,"8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192",,,8192.00,,,,|||||||||||||||,|||||||||||||||,|||||||||||||||,{},{},8192.00,0.00,0.00,1.00,0.00,1.00,0.00,{'8192': 1.0},0.00,0.00,8192.00,8192.00,8192.00,8192.00,8192.00,0.00,,,,,,15.40,0.00,0.15,1927.08,4.08,,,,{'full_attention_fastpath': 1.0},[],[],[],[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[],[],[],[],[],[],[],[],[],[],,,,,,,,,,,,,,,,,
260,23.664394,4146.17,11112.72,11112.72,39634.00,37977.28,39634.00,7235.39,1929.11,242390.41,511.89,2.36,4387.48,1563.32,1682.46,0.00,59316.59,1031684.16,,,12884901888.00,1.000000,0.000000,12884901888.00,1.000000,12884901888.00,12884901888.00,1.000000,flex_attention,flex_attention,{'flex_attention': 16},16,15.23,,6597069766656.00,14018773254144.00,1.000000,0.0000,8192,"8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192",,,8192.00,,,,|||||||||||||||,|||||||||||||||,|||||||||||||||,{},{},8192.00,0.00,0.00,1.00,0.00,1.00,0.00,{'8192': 1.0},0.00,0.00,8192.00,8192.00,8192.00,8192.00,8192.00,0.00,,,,,,15.23,0.00,0.15,1923.21,4.08,,,,{'full_attention_fastpath': 1.0},[],[],[],[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[],[],[],[],[],[],[],[],[],[],,,,,,,,,,,,,,,,,
280,23.512085,4182.61,11112.72,11112.72,39634.00,37977.28,39634.00,7235.39,1929.45,242390.41,511.89,2.36,4387.48,1563.64,1682.79,0.00,59402.20,1031684.16,,,12884901888.00,1.000000,0.000000,12884901888.00,1.000000,12884901888.00,12884901888.00,1.000000,flex_attention,flex_attention,{'flex_attention': 16},16,15.45,,6597069766656.00,14018773254144.00,1.000000,0.0000,8192,"8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192",,,8192.00,,,,|||||||||||||||,|||||||||||||||,|||||||||||||||,{},{},8192.00,0.00,0.00,1.00,0.00,1.00,0.00,{'8192': 1.0},0.00,0.00,8192.00,8192.00,8192.00,8192.00,8192.00,0.00,,,,,,15.45,0.00,0.15,1928.65,4.08,,,,{'full_attention_fastpath': 1.0},[],[],[],[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[],[],[],[],[],[],[],[],[],[],,,,,,,,,,,,,,,,,
300,20.171669,4151.94,11112.72,11112.72,39634.00,37977.28,39634.00,7235.39,1929.66,242391.41,511.89,2.36,4388.48,1563.85,1682.99,0.00,59293.12,1031684.16,,,12884901888.00,1.000000,0.000000,12884901888.00,1.000000,12884901888.00,12884901888.00,1.000000,flex_attention,flex_attention,{'flex_attention': 16},16,15.28,,6597069766656.00,14018773254144.00,1.000000,0.0000,8192,"8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192|8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192,8192",,,8192.00,,,,|||||||||||||||,|||||||||||||||,|||||||||||||||,{},{},8192.00,0.00,0.00,1.00,0.00,1.00,0.00,{'8192': 1.0},0.00,0.00,8192.00,8192.00,8192.00,8192.00,8192.00,0.00,,,,,,15.28,0.00,0.17,1927.30,4.08,,,,{'full_attention_fastpath': 1.0},[],[],[],[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[],[],[],[],[],[],[],[],[],[],,,,,,,,,,,,,,,,,
300,,,,,,,,,,,,,,,,,,,20.229004,610020746.2385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
