"Step","paper-main_4096_shallow_freeze-seed0-eval200-clean-infer - aah/flops_ratio","paper-main_4096_shallow_freeze-seed0-eval200-clean-infer - aah/flops_ratio__MIN","paper-main_4096_shallow_freeze-seed0-eval200-clean-infer - aah/flops_ratio__MAX","paper-main_4096_shallow_freeze-seed0-eval200-clean - aah/flops_ratio","paper-main_4096_shallow_freeze-seed0-eval200-clean - aah/flops_ratio__MIN","paper-main_4096_shallow_freeze-seed0-eval200-clean - aah/flops_ratio__MAX","paper-main_4096_pure_baseline-seed0-eval200-clean-infer - aah/flops_ratio","paper-main_4096_pure_baseline-seed0-eval200-clean-infer - aah/flops_ratio__MIN","paper-main_4096_pure_baseline-seed0-eval200-clean-infer - aah/flops_ratio__MAX","paper-main_4096_pure_baseline-seed0-eval200-clean - aah/flops_ratio","paper-main_4096_pure_baseline-seed0-eval200-clean - aah/flops_ratio__MIN","paper-main_4096_pure_baseline-seed0-eval200-clean - aah/flops_ratio__MAX","paper-main_4096_grouping_off-seed0-eval200-clean-infer - aah/flops_ratio","paper-main_4096_grouping_off-seed0-eval200-clean-infer - aah/flops_ratio__MIN","paper-main_4096_grouping_off-seed0-eval200-clean-infer - aah/flops_ratio__MAX","paper-main_4096_grouping_off-seed0-eval200-clean - aah/flops_ratio","paper-main_4096_grouping_off-seed0-eval200-clean - aah/flops_ratio__MIN","paper-main_4096_grouping_off-seed0-eval200-clean - aah/flops_ratio__MAX","paper-main_4096_full_adaptive-seed0-eval200-clean-infer - aah/flops_ratio","paper-main_4096_full_adaptive-seed0-eval200-clean-infer - aah/flops_ratio__MIN","paper-main_4096_full_adaptive-seed0-eval200-clean-infer - aah/flops_ratio__MAX","paper-main_4096_full_adaptive-seed0-eval200-clean - aah/flops_ratio","paper-main_4096_full_adaptive-seed0-eval200-clean - aah/flops_ratio__MIN","paper-main_4096_full_adaptive-seed0-eval200-clean - aah/flops_ratio__MAX","paper-main_4096_deep_practical_reuse-seed0-eval200-clean-infer - aah/flops_ratio","paper-main_4096_deep_practical_reuse-seed0-eval200-clean-infer - aah/flops_ratio__MIN","paper-main_4096_deep_practical_reuse-seed0-eval200-clean-infer - aah/flops_ratio__MAX","paper-main_4096_deep_practical_reuse-seed0-eval200-clean - aah/flops_ratio","paper-main_4096_deep_practical_reuse-seed0-eval200-clean - aah/flops_ratio__MIN","paper-main_4096_deep_practical_reuse-seed0-eval200-clean - aah/flops_ratio__MAX"
"0","0.7967075189155107","0.7967075189155107","0.7967075189155107","","","","1","1","1","","","","0.8705798129466162","0.8705798129466162","0.8705798129466162","","","","0.771545948928121","0.771545948928121","0.771545948928121","","","","0.8038402427490542","0.8038402427490542","0.8038402427490542","","",""
"1","","","","1","1","1","","","","1","1","1","","","","1","1","1","","","","1","1","1","","","","1","1","1"
"2","","","","1","1","1","","","","1","1","1","","","","1","1","1","","","","1","1","1","","","","1","1","1"
"3","","","","0.8169070512820513","0.8169070512820513","0.8169070512820513","","","","1","1","1","","","","0.8725961538461539","0.8725961538461539","0.8725961538461539","","","","0.8080929487179487","0.8080929487179487","0.8080929487179487","","","","0.7944711538461539","0.7944711538461539","0.7944711538461539"
"4","","","","0.813301282051282","0.813301282051282","0.813301282051282","","","","1","1","1","","","","0.8711939102564102","0.8711939102564102","0.8711939102564102","","","","0.7932692307692307","0.7932692307692307","0.7932692307692307","","","","0.7944711538461539","0.7944711538461539","0.7944711538461539"
"6","","","","0.813301282051282","0.813301282051282","0.813301282051282","","","","1","1","1","","","","0.8711939102564102","0.8711939102564102","0.8711939102564102","","","","0.7946714743589743","0.7946714743589743","0.7946714743589743","","","","0.7944711538461539","0.7944711538461539","0.7944711538461539"
"7","","","","0.813301282051282","0.813301282051282","0.813301282051282","","","","1","1","1","","","","0.8711939102564102","0.8711939102564102","0.8711939102564102","","","","0.7946714743589743","0.7946714743589743","0.7946714743589743","","","","0.7956730769230769","0.7956730769230769","0.7956730769230769"
"8","","","","0.813301282051282","0.813301282051282","0.813301282051282","","","","1","1","1","","","","0.8699919871794872","0.8699919871794872","0.8699919871794872","","","","0.7950721153846154","0.7950721153846154","0.7950721153846154","","","","0.7956730769230769","0.7956730769230769","0.7956730769230769"
"9","","","","0.813301282051282","0.813301282051282","0.813301282051282","","","","1","1","1","","","","0.8685897435897436","0.8685897435897436","0.8685897435897436","","","","0.8040865384615384","0.8040865384615384","0.8040865384615384","","","","0.8040865384615384","0.8040865384615384","0.8040865384615384"
"11","","","","0.8205128205128205","0.8205128205128205","0.8205128205128205","","","","1","1","1","","","","0.8685897435897436","0.8685897435897436","0.8685897435897436","","","","0.8036858974358975","0.8036858974358975","0.8036858974358975","","","","0.8112980769230769","0.8112980769230769","0.8112980769230769"
"12","","","","0.8177083333333334","0.8177083333333334","0.8177083333333334","","","","1","1","1","","","","0.8685897435897436","0.8685897435897436","0.8685897435897436","","","","0.803886217948718","0.803886217948718","0.803886217948718","","","","0.8112980769230769","0.8112980769230769","0.8112980769230769"
"13","","","","0.8092948717948718","0.8092948717948718","0.8092948717948718","","","","1","1","1","","","","0.8685897435897436","0.8685897435897436","0.8685897435897436","","","","0.803886217948718","0.803886217948718","0.803886217948718","","","","0.8016826923076923","0.8016826923076923","0.8016826923076923"
"14","","","","0.8092948717948718","0.8092948717948718","0.8092948717948718","","","","1","1","1","","","","0.8685897435897436","0.8685897435897436","0.8685897435897436","","","","0.8040865384615384","0.8040865384615384","0.8040865384615384","","","","0.8004807692307693","0.8004807692307693","0.8004807692307693"
"16","","","","0.8120993589743589","0.8120993589743589","0.8120993589743589","","","","1","1","1","","","","0.8685897435897436","0.8685897435897436","0.8685897435897436","","","","0.8028846153846154","0.8028846153846154","0.8028846153846154","","","","0.8028846153846154","0.8028846153846154","0.8028846153846154"
"17","","","","0.8120993589743589","0.8120993589743589","0.8120993589743589","","","","1","1","1","","","","0.8699919871794872","0.8699919871794872","0.8699919871794872","","","","0.8032852564102564","0.8032852564102564","0.8032852564102564","","","","0.8028846153846154","0.8028846153846154","0.8028846153846154"
"18","","","","0.8092948717948718","0.8092948717948718","0.8092948717948718","","","","1","1","1","","","","0.8699919871794872","0.8699919871794872","0.8699919871794872","","","","0.8004807692307693","0.8004807692307693","0.8004807692307693","","","","0.8004807692307693","0.8004807692307693","0.8004807692307693"
"19","","","","0.8092948717948718","0.8092948717948718","0.8092948717948718","","","","1","1","1","","","","0.8687900641025641","0.8687900641025641","0.8687900641025641","","","","0.8004807692307693","0.8004807692307693","0.8004807692307693","","","","0.8004807692307693","0.8004807692307693","0.8004807692307693"
"21","","","","0.8092948717948718","0.8092948717948718","0.8092948717948718","","","","1","1","1","","","","0.8685897435897436","0.8685897435897436","0.8685897435897436","","","","0.8004807692307693","0.8004807692307693","0.8004807692307693","","","","0.8004807692307693","0.8004807692307693","0.8004807692307693"
"22","","","","0.8092948717948718","0.8092948717948718","0.8092948717948718","","","","1","1","1","","","","0.8673878205128205","0.8673878205128205","0.8673878205128205","","","","0.8004807692307693","0.8004807692307693","0.8004807692307693","","","","0.8004807692307693","0.8004807692307693","0.8004807692307693"
"23","","","","0.8092948717948718","0.8092948717948718","0.8092948717948718","","","","1","1","1","","","","0.8661858974358975","0.8661858974358975","0.8661858974358975","","","","0.8004807692307693","0.8004807692307693","0.8004807692307693","","","","0.8004807692307693","0.8004807692307693","0.8004807692307693"
"24","","","","0.8092948717948718","0.8092948717948718","0.8092948717948718","","","","1","1","1","","","","0.8673878205128205","0.8673878205128205","0.8673878205128205","","","","0.8004807692307693","0.8004807692307693","0.8004807692307693","","","","0.8004807692307693","0.8004807692307693","0.8004807692307693"
"26","","","","0.8092948717948718","0.8092948717948718","0.8092948717948718","","","","1","1","1","","","","0.8673878205128205","0.8673878205128205","0.8673878205128205","","","","0.8004807692307693","0.8004807692307693","0.8004807692307693","","","","0.7920673076923077","0.7920673076923077","0.7920673076923077"
"27","","","","0.8092948717948718","0.8092948717948718","0.8092948717948718","","","","1","1","1","","","","0.8673878205128205","0.8673878205128205","0.8673878205128205","","","","0.8004807692307693","0.8004807692307693","0.8004807692307693","","","","0.8004807692307693","0.8004807692307693","0.8004807692307693"
"28","","","","0.8092948717948718","0.8092948717948718","0.8092948717948718","","","","1","1","1","","","","0.8673878205128205","0.8673878205128205","0.8673878205128205","","","","0.8004807692307693","0.8004807692307693","0.8004807692307693","","","","0.7908653846153846","0.7908653846153846","0.7908653846153846"
"29","","","","0.8092948717948718","0.8092948717948718","0.8092948717948718","","","","1","1","1","","","","0.8673878205128205","0.8673878205128205","0.8673878205128205","","","","0.8004807692307693","0.8004807692307693","0.8004807692307693","","","","0.7992788461538461","0.7992788461538461","0.7992788461538461"
"31","","","","0.8092948717948718","0.8092948717948718","0.8092948717948718","","","","1","1","1","","","","0.8685897435897436","0.8685897435897436","0.8685897435897436","","","","0.8004807692307693","0.8004807692307693","0.8004807692307693","","","","0.8004807692307693","0.8004807692307693","0.8004807692307693"
"32","","","","0.8092948717948718","0.8092948717948718","0.8092948717948718","","","","1","1","1","","","","0.8673878205128205","0.8673878205128205","0.8673878205128205","","","","0.8004807692307693","0.8004807692307693","0.8004807692307693","","","","0.7992788461538461","0.7992788461538461","0.7992788461538461"
"33","","","","0.8092948717948718","0.8092948717948718","0.8092948717948718","","","","1","1","1","","","","0.8673878205128205","0.8673878205128205","0.8673878205128205","","","","0.8050881410256411","0.8050881410256411","0.8050881410256411","","","","0.8004807692307693","0.8004807692307693","0.8004807692307693"
"34","","","","0.8092948717948718","0.8092948717948718","0.8092948717948718","","","","1","1","1","","","","0.8673878205128205","0.8673878205128205","0.8673878205128205","","","","0.7992788461538461","0.7992788461538461","0.7992788461538461","","","","0.7920673076923077","0.7920673076923077","0.7920673076923077"
"36","","","","0.8092948717948718","0.8092948717948718","0.8092948717948718","","","","1","1","1","","","","0.8673878205128205","0.8673878205128205","0.8673878205128205","","","","0.7918669871794872","0.7918669871794872","0.7918669871794872","","","","0.7920673076923077","0.7920673076923077","0.7920673076923077"
"37","","","","0.8092948717948718","0.8092948717948718","0.8092948717948718","","","","1","1","1","","","","0.8673878205128205","0.8673878205128205","0.8673878205128205","","","","0.7866586538461539","0.7866586538461539","0.7866586538461539","","","","0.7872596153846154","0.7872596153846154","0.7872596153846154"
"38","","","","0.8092948717948718","0.8092948717948718","0.8092948717948718","","","","1","1","1","","","","0.8673878205128205","0.8673878205128205","0.8673878205128205","","","","0.7874599358974359","0.7874599358974359","0.7874599358974359","","","","0.7788461538461539","0.7788461538461539","0.7788461538461539"
"39","","","","0.8092948717948718","0.8092948717948718","0.8092948717948718","","","","1","1","1","","","","0.8673878205128205","0.8673878205128205","0.8673878205128205","","","","0.7954727564102564","0.7954727564102564","0.7954727564102564","","","","0.7872596153846154","0.7872596153846154","0.7872596153846154"
"41","","","","0.8092948717948718","0.8092948717948718","0.8092948717948718","","","","1","1","1","","","","0.8673878205128205","0.8673878205128205","0.8673878205128205","","","","0.7696314102564102","0.7696314102564102","0.7696314102564102","","","","0.7800480769230769","0.7800480769230769","0.7800480769230769"
"42","","","","0.8092948717948718","0.8092948717948718","0.8092948717948718","","","","1","1","1","","","","0.8673878205128205","0.8673878205128205","0.8673878205128205","","","","0.7822516025641025","0.7822516025641025","0.7822516025641025","","","","0.7788461538461539","0.7788461538461539","0.7788461538461539"
"43","","","","0.8092948717948718","0.8092948717948718","0.8092948717948718","","","","1","1","1","","","","0.8673878205128205","0.8673878205128205","0.8673878205128205","","","","0.7834535256410257","0.7834535256410257","0.7834535256410257","","","","0.7800480769230769","0.7800480769230769","0.7800480769230769"
"44","","","","0.8092948717948718","0.8092948717948718","0.8092948717948718","","","","1","1","1","","","","0.8659855769230769","0.8659855769230769","0.8659855769230769","","","","0.7864583333333334","0.7864583333333334","0.7864583333333334","","","","0.7800480769230769","0.7800480769230769","0.7800480769230769"
"46","","","","0.8092948717948718","0.8092948717948718","0.8092948717948718","","","","1","1","1","","","","0.8647836538461539","0.8647836538461539","0.8647836538461539","","","","0.782051282051282","0.782051282051282","0.782051282051282","","","","0.7788461538461539","0.7788461538461539","0.7788461538461539"
"47","","","","0.8092948717948718","0.8092948717948718","0.8092948717948718","","","","1","1","1","","","","0.8649839743589743","0.8649839743589743","0.8649839743589743","","","","0.7880608974358975","0.7880608974358975","0.7880608974358975","","","","0.7800480769230769","0.7800480769230769","0.7800480769230769"
"48","","","","0.8092948717948718","0.8092948717948718","0.8092948717948718","","","","1","1","1","","","","0.8659855769230769","0.8659855769230769","0.8659855769230769","","","","0.7880608974358975","0.7880608974358975","0.7880608974358975","","","","0.7800480769230769","0.7800480769230769","0.7800480769230769"
"49","","","","0.8092948717948718","0.8092948717948718","0.8092948717948718","","","","1","1","1","","","","0.8645833333333334","0.8645833333333334","0.8645833333333334","","","","0.7682291666666666","0.7682291666666666","0.7682291666666666","","","","0.7800480769230769","0.7800480769230769","0.7800480769230769"
"51","","","","0.8092948717948718","0.8092948717948718","0.8092948717948718","","","","1","1","1","","","","0.8645833333333334","0.8645833333333334","0.8645833333333334","","","","0.7706330128205128","0.7706330128205128","0.7706330128205128","","","","0.7800480769230769","0.7800480769230769","0.7800480769230769"
"52","","","","0.8092948717948718","0.8092948717948718","0.8092948717948718","","","","1","1","1","","","","0.8659855769230769","0.8659855769230769","0.8659855769230769","","","","0.7682291666666666","0.7682291666666666","0.7682291666666666","","","","0.7800480769230769","0.7800480769230769","0.7800480769230769"
"53","","","","0.8092948717948718","0.8092948717948718","0.8092948717948718","","","","1","1","1","","","","0.8659855769230769","0.8659855769230769","0.8659855769230769","","","","0.7754407051282052","0.7754407051282052","0.7754407051282052","","","","0.78125","0.78125","0.78125"
"54","","","","0.8092948717948718","0.8092948717948718","0.8092948717948718","","","","1","1","1","","","","0.8645833333333334","0.8645833333333334","0.8645833333333334","","","","0.7638221153846154","0.7638221153846154","0.7638221153846154","","","","0.7800480769230769","0.7800480769230769","0.7800480769230769"
"56","","","","0.8092948717948718","0.8092948717948718","0.8092948717948718","","","","1","1","1","","","","0.8645833333333334","0.8645833333333334","0.8645833333333334","","","","0.7674278846153846","0.7674278846153846","0.7674278846153846","","","","0.7920673076923077","0.7920673076923077","0.7920673076923077"
"57","","","","0.8092948717948718","0.8092948717948718","0.8092948717948718","","","","1","1","1","","","","0.8659855769230769","0.8659855769230769","0.8659855769230769","","","","0.7672275641025641","0.7672275641025641","0.7672275641025641","","","","0.7920673076923077","0.7920673076923077","0.7920673076923077"
"58","","","","0.8092948717948718","0.8092948717948718","0.8092948717948718","","","","1","1","1","","","","0.8633814102564102","0.8633814102564102","0.8633814102564102","","","","0.7668269230769231","0.7668269230769231","0.7668269230769231","","","","0.7800480769230769","0.7800480769230769","0.7800480769230769"
"59","","","","0.8092948717948718","0.8092948717948718","0.8092948717948718","","","","1","1","1","","","","0.8645833333333334","0.8645833333333334","0.8645833333333334","","","","0.7680288461538461","0.7680288461538461","0.7680288461538461","","","","0.7920673076923077","0.7920673076923077","0.7920673076923077"
"61","","","","0.8092948717948718","0.8092948717948718","0.8092948717948718","","","","1","1","1","","","","0.8647836538461539","0.8647836538461539","0.8647836538461539","","","","0.7680288461538461","0.7680288461538461","0.7680288461538461","","","","0.7920673076923077","0.7920673076923077","0.7920673076923077"
"62","","","","0.8092948717948718","0.8092948717948718","0.8092948717948718","","","","1","1","1","","","","0.8647836538461539","0.8647836538461539","0.8647836538461539","","","","0.772636217948718","0.772636217948718","0.772636217948718","","","","0.7920673076923077","0.7920673076923077","0.7920673076923077"
"63","","","","0.8092948717948718","0.8092948717948718","0.8092948717948718","","","","1","1","1","","","","0.8647836538461539","0.8647836538461539","0.8647836538461539","","","","0.7724358974358975","0.7724358974358975","0.7724358974358975","","","","0.7920673076923077","0.7920673076923077","0.7920673076923077"
"64","","","","0.8092948717948718","0.8092948717948718","0.8092948717948718","","","","1","1","1","","","","0.8647836538461539","0.8647836538461539","0.8647836538461539","","","","0.772636217948718","0.772636217948718","0.772636217948718","","","","0.7932692307692307","0.7932692307692307","0.7932692307692307"
"66","","","","0.8092948717948718","0.8092948717948718","0.8092948717948718","","","","1","1","1","","","","0.8635817307692307","0.8635817307692307","0.8635817307692307","","","","0.7712339743589743","0.7712339743589743","0.7712339743589743","","","","0.7920673076923077","0.7920673076923077","0.7920673076923077"
"67","","","","0.8092948717948718","0.8092948717948718","0.8092948717948718","","","","1","1","1","","","","0.8635817307692307","0.8635817307692307","0.8635817307692307","","","","0.7736378205128205","0.7736378205128205","0.7736378205128205","","","","0.7920673076923077","0.7920673076923077","0.7920673076923077"
"68","","","","0.8092948717948718","0.8092948717948718","0.8092948717948718","","","","1","1","1","","","","0.8635817307692307","0.8635817307692307","0.8635817307692307","","","","0.7736378205128205","0.7736378205128205","0.7736378205128205","","","","0.7920673076923077","0.7920673076923077","0.7920673076923077"
"69","","","","0.8092948717948718","0.8092948717948718","0.8092948717948718","","","","1","1","1","","","","0.8647836538461539","0.8647836538461539","0.8647836538461539","","","","0.7736378205128205","0.7736378205128205","0.7736378205128205","","","","0.7800480769230769","0.7800480769230769","0.7800480769230769"
"71","","","","0.8092948717948718","0.8092948717948718","0.8092948717948718","","","","1","1","1","","","","0.8633814102564102","0.8633814102564102","0.8633814102564102","","","","0.7736378205128205","0.7736378205128205","0.7736378205128205","","","","0.7800480769230769","0.7800480769230769","0.7800480769230769"
"72","","","","0.8092948717948718","0.8092948717948718","0.8092948717948718","","","","1","1","1","","","","0.8633814102564102","0.8633814102564102","0.8633814102564102","","","","0.7736378205128205","0.7736378205128205","0.7736378205128205","","","","0.7800480769230769","0.7800480769230769","0.7800480769230769"
"73","","","","0.8092948717948718","0.8092948717948718","0.8092948717948718","","","","1","1","1","","","","0.8621794871794872","0.8621794871794872","0.8621794871794872","","","","0.7736378205128205","0.7736378205128205","0.7736378205128205","","","","0.7800480769230769","0.7800480769230769","0.7800480769230769"
"74","","","","0.8092948717948718","0.8092948717948718","0.8092948717948718","","","","1","1","1","","","","0.8633814102564102","0.8633814102564102","0.8633814102564102","","","","0.7736378205128205","0.7736378205128205","0.7736378205128205","","","","0.78125","0.78125","0.78125"
"76","","","","0.8092948717948718","0.8092948717948718","0.8092948717948718","","","","1","1","1","","","","0.8635817307692307","0.8635817307692307","0.8635817307692307","","","","0.7736378205128205","0.7736378205128205","0.7736378205128205","","","","0.7800480769230769","0.7800480769230769","0.7800480769230769"
