"Step","paper-main_4096_deep_practical_reuse-seed0 - aah/attn_ratio","paper-main_4096_deep_practical_reuse-seed0 - aah/attn_ratio__MIN","paper-main_4096_deep_practical_reuse-seed0 - aah/attn_ratio__MAX","paper-main_4096_shallow_freeze-seed0 - aah/attn_ratio","paper-main_4096_shallow_freeze-seed0 - aah/attn_ratio__MIN","paper-main_4096_shallow_freeze-seed0 - aah/attn_ratio__MAX","paper-main_4096_full_adaptive-seed0 - aah/attn_ratio","paper-main_4096_full_adaptive-seed0 - aah/attn_ratio__MIN","paper-main_4096_full_adaptive-seed0 - aah/attn_ratio__MAX","paper-main_4096_grouping_off-seed0 - aah/attn_ratio","paper-main_4096_grouping_off-seed0 - aah/attn_ratio__MIN","paper-main_4096_grouping_off-seed0 - aah/attn_ratio__MAX"
"1","1","1","1","1","1","1","1","1","1","1","1","1"
"2","1","1","1","1","1","1","1","1","1","1","1","1"
"3","0.33203125","0.33203125","0.33203125","0.4049479166666667","0.4049479166666667","0.4049479166666667","0.3763020833333333","0.3763020833333333","0.3763020833333333","0.5859375","0.5859375","0.5859375"
"4","0.33203125","0.33203125","0.33203125","0.3932291666666667","0.3932291666666667","0.3932291666666667","0.328125","0.328125","0.328125","0.5813802083333334","0.5813802083333334","0.5813802083333334"
"6","0.33203125","0.33203125","0.33203125","0.3932291666666667","0.3932291666666667","0.3932291666666667","0.3326822916666667","0.3326822916666667","0.3326822916666667","0.5813802083333334","0.5813802083333334","0.5813802083333334"
"7","0.3359375","0.3359375","0.3359375","0.3932291666666667","0.3932291666666667","0.3932291666666667","0.3326822916666667","0.3326822916666667","0.3326822916666667","0.5813802083333334","0.5813802083333334","0.5813802083333334"
"8","0.3359375","0.3359375","0.3359375","0.3932291666666667","0.3932291666666667","0.3932291666666667","0.333984375","0.333984375","0.333984375","0.5774739583333334","0.5774739583333334","0.5774739583333334"
"9","0.36328125","0.36328125","0.36328125","0.3932291666666667","0.3932291666666667","0.3932291666666667","0.36328125","0.36328125","0.36328125","0.5729166666666666","0.5729166666666666","0.5729166666666666"
"11","0.38671875","0.38671875","0.38671875","0.4166666666666667","0.4166666666666667","0.4166666666666667","0.3619791666666667","0.3619791666666667","0.3619791666666667","0.5729166666666666","0.5729166666666666","0.5729166666666666"
"12","0.38671875","0.38671875","0.38671875","0.4075520833333333","0.4075520833333333","0.4075520833333333","0.3626302083333333","0.3626302083333333","0.3626302083333333","0.5729166666666666","0.5729166666666666","0.5729166666666666"
"13","0.35546875","0.35546875","0.35546875","0.3802083333333333","0.3802083333333333","0.3802083333333333","0.3626302083333333","0.3626302083333333","0.3626302083333333","0.5729166666666666","0.5729166666666666","0.5729166666666666"
"14","0.3515625","0.3515625","0.3515625","0.3802083333333333","0.3802083333333333","0.3802083333333333","0.36328125","0.36328125","0.36328125","0.5729166666666666","0.5729166666666666","0.5729166666666666"
"16","0.359375","0.359375","0.359375","0.3893229166666667","0.3893229166666667","0.3893229166666667","0.359375","0.359375","0.359375","0.5729166666666666","0.5729166666666666","0.5729166666666666"
"17","0.359375","0.359375","0.359375","0.3893229166666667","0.3893229166666667","0.3893229166666667","0.3606770833333333","0.3606770833333333","0.3606770833333333","0.5774739583333334","0.5774739583333334","0.5774739583333334"
"18","0.3515625","0.3515625","0.3515625","0.3802083333333333","0.3802083333333333","0.3802083333333333","0.3515625","0.3515625","0.3515625","0.5774739583333334","0.5774739583333334","0.5774739583333334"
"19","0.3515625","0.3515625","0.3515625","0.3802083333333333","0.3802083333333333","0.3802083333333333","0.3515625","0.3515625","0.3515625","0.5735677083333334","0.5735677083333334","0.5735677083333334"
"21","0.3515625","0.3515625","0.3515625","0.3802083333333333","0.3802083333333333","0.3802083333333333","0.3515625","0.3515625","0.3515625","0.5729166666666666","0.5729166666666666","0.5729166666666666"
"22","0.3515625","0.3515625","0.3515625","0.3802083333333333","0.3802083333333333","0.3802083333333333","0.3515625","0.3515625","0.3515625","0.5690104166666666","0.5690104166666666","0.5690104166666666"
"23","0.3515625","0.3515625","0.3515625","0.3802083333333333","0.3802083333333333","0.3802083333333333","0.3515625","0.3515625","0.3515625","0.5651041666666666","0.5651041666666666","0.5651041666666666"
"24","0.3515625","0.3515625","0.3515625","0.3802083333333333","0.3802083333333333","0.3802083333333333","0.3515625","0.3515625","0.3515625","0.5690104166666666","0.5690104166666666","0.5690104166666666"
"26","0.32421875","0.32421875","0.32421875","0.3802083333333333","0.3802083333333333","0.3802083333333333","0.3515625","0.3515625","0.3515625","0.5690104166666666","0.5690104166666666","0.5690104166666666"
"27","0.3515625","0.3515625","0.3515625","0.3802083333333333","0.3802083333333333","0.3802083333333333","0.3515625","0.3515625","0.3515625","0.5690104166666666","0.5690104166666666","0.5690104166666666"
"28","0.3203125","0.3203125","0.3203125","0.3802083333333333","0.3802083333333333","0.3802083333333333","0.3515625","0.3515625","0.3515625","0.5690104166666666","0.5690104166666666","0.5690104166666666"
"29","0.34765625","0.34765625","0.34765625","0.3802083333333333","0.3802083333333333","0.3802083333333333","0.3515625","0.3515625","0.3515625","0.5690104166666666","0.5690104166666666","0.5690104166666666"
"31","0.3515625","0.3515625","0.3515625","0.3802083333333333","0.3802083333333333","0.3802083333333333","0.3515625","0.3515625","0.3515625","0.5729166666666666","0.5729166666666666","0.5729166666666666"
"32","0.34765625","0.34765625","0.34765625","0.3802083333333333","0.3802083333333333","0.3802083333333333","0.3515625","0.3515625","0.3515625","0.5690104166666666","0.5690104166666666","0.5690104166666666"
"33","0.3515625","0.3515625","0.3515625","0.3802083333333333","0.3802083333333333","0.3802083333333333","0.3665364583333333","0.3665364583333333","0.3665364583333333","0.5690104166666666","0.5690104166666666","0.5690104166666666"
"34","0.32421875","0.32421875","0.32421875","0.3802083333333333","0.3802083333333333","0.3802083333333333","0.34765625","0.34765625","0.34765625","0.5690104166666666","0.5690104166666666","0.5690104166666666"
"36","0.32421875","0.32421875","0.32421875","0.3802083333333333","0.3802083333333333","0.3802083333333333","0.3235677083333333","0.3235677083333333","0.3235677083333333","0.5690104166666666","0.5690104166666666","0.5690104166666666"
"37","0.30859375","0.30859375","0.30859375","0.3802083333333333","0.3802083333333333","0.3802083333333333","0.306640625","0.306640625","0.306640625","0.5690104166666666","0.5690104166666666","0.5690104166666666"
"38","0.28125","0.28125","0.28125","0.3802083333333333","0.3802083333333333","0.3802083333333333","0.3092447916666667","0.3092447916666667","0.3092447916666667","0.5690104166666666","0.5690104166666666","0.5690104166666666"
"39","0.30859375","0.30859375","0.30859375","0.3802083333333333","0.3802083333333333","0.3802083333333333","0.3352864583333333","0.3352864583333333","0.3352864583333333","0.5690104166666666","0.5690104166666666","0.5690104166666666"
"41","0.28515625","0.28515625","0.28515625","0.3802083333333333","0.3802083333333333","0.3802083333333333","0.2513020833333333","0.2513020833333333","0.2513020833333333","0.5690104166666666","0.5690104166666666","0.5690104166666666"
"42","0.28125","0.28125","0.28125","0.3802083333333333","0.3802083333333333","0.3802083333333333","0.2923177083333333","0.2923177083333333","0.2923177083333333","0.5690104166666666","0.5690104166666666","0.5690104166666666"
"43","0.28515625","0.28515625","0.28515625","0.3802083333333333","0.3802083333333333","0.3802083333333333","0.2962239583333333","0.2962239583333333","0.2962239583333333","0.5690104166666666","0.5690104166666666","0.5690104166666666"
"44","0.28515625","0.28515625","0.28515625","0.3802083333333333","0.3802083333333333","0.3802083333333333","0.3059895833333333","0.3059895833333333","0.3059895833333333","0.564453125","0.564453125","0.564453125"
"46","0.28125","0.28125","0.28125","0.3802083333333333","0.3802083333333333","0.3802083333333333","0.2916666666666667","0.2916666666666667","0.2916666666666667","0.560546875","0.560546875","0.560546875"
"47","0.28515625","0.28515625","0.28515625","0.3802083333333333","0.3802083333333333","0.3802083333333333","0.3111979166666667","0.3111979166666667","0.3111979166666667","0.5611979166666666","0.5611979166666666","0.5611979166666666"
"48","0.28515625","0.28515625","0.28515625","0.3802083333333333","0.3802083333333333","0.3802083333333333","0.3111979166666667","0.3111979166666667","0.3111979166666667","0.564453125","0.564453125","0.564453125"
"49","0.28515625","0.28515625","0.28515625","0.3802083333333333","0.3802083333333333","0.3802083333333333","0.24674479166666666","0.24674479166666666","0.24674479166666666","0.5598958333333334","0.5598958333333334","0.5598958333333334"
"51","0.28515625","0.28515625","0.28515625","0.3802083333333333","0.3802083333333333","0.3802083333333333","0.2545572916666667","0.2545572916666667","0.2545572916666667","0.5598958333333334","0.5598958333333334","0.5598958333333334"
"52","0.28515625","0.28515625","0.28515625","0.3802083333333333","0.3802083333333333","0.3802083333333333","0.24674479166666666","0.24674479166666666","0.24674479166666666","0.564453125","0.564453125","0.564453125"
"53","0.2890625","0.2890625","0.2890625","0.3802083333333333","0.3802083333333333","0.3802083333333333","0.2701822916666667","0.2701822916666667","0.2701822916666667","0.564453125","0.564453125","0.564453125"
"54","0.28515625","0.28515625","0.28515625","0.3802083333333333","0.3802083333333333","0.3802083333333333","0.232421875","0.232421875","0.232421875","0.5598958333333334","0.5598958333333334","0.5598958333333334"
"56","0.32421875","0.32421875","0.32421875","0.3802083333333333","0.3802083333333333","0.3802083333333333","0.244140625","0.244140625","0.244140625","0.5598958333333334","0.5598958333333334","0.5598958333333334"
"57","0.32421875","0.32421875","0.32421875","0.3802083333333333","0.3802083333333333","0.3802083333333333","0.24348958333333334","0.24348958333333334","0.24348958333333334","0.564453125","0.564453125","0.564453125"
"58","0.28515625","0.28515625","0.28515625","0.3802083333333333","0.3802083333333333","0.3802083333333333","0.2421875","0.2421875","0.2421875","0.5559895833333334","0.5559895833333334","0.5559895833333334"
"59","0.32421875","0.32421875","0.32421875","0.3802083333333333","0.3802083333333333","0.3802083333333333","0.24609375","0.24609375","0.24609375","0.5598958333333334","0.5598958333333334","0.5598958333333334"
"61","0.32421875","0.32421875","0.32421875","0.3802083333333333","0.3802083333333333","0.3802083333333333","0.24609375","0.24609375","0.24609375","0.560546875","0.560546875","0.560546875"
"62","0.32421875","0.32421875","0.32421875","0.3802083333333333","0.3802083333333333","0.3802083333333333","0.2610677083333333","0.2610677083333333","0.2610677083333333","0.560546875","0.560546875","0.560546875"
"63","0.32421875","0.32421875","0.32421875","0.3802083333333333","0.3802083333333333","0.3802083333333333","0.2604166666666667","0.2604166666666667","0.2604166666666667","0.560546875","0.560546875","0.560546875"
"64","0.328125","0.328125","0.328125","0.3802083333333333","0.3802083333333333","0.3802083333333333","0.2610677083333333","0.2610677083333333","0.2610677083333333","0.560546875","0.560546875","0.560546875"
"66","0.32421875","0.32421875","0.32421875","0.3802083333333333","0.3802083333333333","0.3802083333333333","0.2565104166666667","0.2565104166666667","0.2565104166666667","0.556640625","0.556640625","0.556640625"
"67","0.32421875","0.32421875","0.32421875","0.3802083333333333","0.3802083333333333","0.3802083333333333","0.2643229166666667","0.2643229166666667","0.2643229166666667","0.556640625","0.556640625","0.556640625"
"68","0.32421875","0.32421875","0.32421875","0.3802083333333333","0.3802083333333333","0.3802083333333333","0.2643229166666667","0.2643229166666667","0.2643229166666667","0.556640625","0.556640625","0.556640625"
"69","0.28515625","0.28515625","0.28515625","0.3802083333333333","0.3802083333333333","0.3802083333333333","0.2643229166666667","0.2643229166666667","0.2643229166666667","0.560546875","0.560546875","0.560546875"
"71","0.28515625","0.28515625","0.28515625","0.3802083333333333","0.3802083333333333","0.3802083333333333","0.2643229166666667","0.2643229166666667","0.2643229166666667","0.5559895833333334","0.5559895833333334","0.5559895833333334"
"72","0.28515625","0.28515625","0.28515625","0.3802083333333333","0.3802083333333333","0.3802083333333333","0.2643229166666667","0.2643229166666667","0.2643229166666667","0.5559895833333334","0.5559895833333334","0.5559895833333334"
"73","0.28515625","0.28515625","0.28515625","0.3802083333333333","0.3802083333333333","0.3802083333333333","0.2643229166666667","0.2643229166666667","0.2643229166666667","0.5520833333333334","0.5520833333333334","0.5520833333333334"
"74","0.2890625","0.2890625","0.2890625","0.3802083333333333","0.3802083333333333","0.3802083333333333","0.2643229166666667","0.2643229166666667","0.2643229166666667","0.5559895833333334","0.5559895833333334","0.5559895833333334"
"76","0.28515625","0.28515625","0.28515625","0.3802083333333333","0.3802083333333333","0.3802083333333333","0.2643229166666667","0.2643229166666667","0.2643229166666667","0.556640625","0.556640625","0.556640625"
"77","0.28515625","0.28515625","0.28515625","0.3802083333333333","0.3802083333333333","0.3802083333333333","0.2610677083333333","0.2610677083333333","0.2610677083333333","0.5520833333333334","0.5520833333333334","0.5520833333333334"
"78","0.28515625","0.28515625","0.28515625","0.3802083333333333","0.3802083333333333","0.3802083333333333","0.2682291666666667","0.2682291666666667","0.2682291666666667","0.556640625","0.556640625","0.556640625"
"79","0.28515625","0.28515625","0.28515625","0.3802083333333333","0.3802083333333333","0.3802083333333333","0.2545572916666667","0.2545572916666667","0.2545572916666667","0.5572916666666666","0.5572916666666666","0.5572916666666666"
"81","0.28515625","0.28515625","0.28515625","0.3802083333333333","0.3802083333333333","0.3802083333333333","0.24544270833333334","0.24544270833333334","0.24544270833333334","0.552734375","0.552734375","0.552734375"
"82","0.28515625","0.28515625","0.28515625","0.3802083333333333","0.3802083333333333","0.3802083333333333","0.24609375","0.24609375","0.24609375","0.556640625","0.556640625","0.556640625"
"83","0.28515625","0.28515625","0.28515625","0.3802083333333333","0.3802083333333333","0.3802083333333333","0.24544270833333334","0.24544270833333334","0.24544270833333334","0.556640625","0.556640625","0.556640625"
"84","0.28515625","0.28515625","0.28515625","0.3802083333333333","0.3802083333333333","0.3802083333333333","0.24609375","0.24609375","0.24609375","0.556640625","0.556640625","0.556640625"
"86","0.2890625","0.2890625","0.2890625","0.3802083333333333","0.3802083333333333","0.3802083333333333","0.24609375","0.24609375","0.24609375","0.5481770833333334","0.5481770833333334","0.5481770833333334"
"87","0.2890625","0.2890625","0.2890625","0.3802083333333333","0.3802083333333333","0.3802083333333333","0.24609375","0.24609375","0.24609375","0.556640625","0.556640625","0.556640625"
"88","0.28515625","0.28515625","0.28515625","0.3802083333333333","0.3802083333333333","0.3802083333333333","0.24609375","0.24609375","0.24609375","0.552734375","0.552734375","0.552734375"
"89","0.28515625","0.28515625","0.28515625","0.3802083333333333","0.3802083333333333","0.3802083333333333","0.24609375","0.24609375","0.24609375","0.5481770833333334","0.5481770833333334","0.5481770833333334"
"91","0.28515625","0.28515625","0.28515625","0.3802083333333333","0.3802083333333333","0.3802083333333333","0.2526041666666667","0.2526041666666667","0.2526041666666667","0.552734375","0.552734375","0.552734375"
"92","0.28515625","0.28515625","0.28515625","0.3802083333333333","0.3802083333333333","0.3802083333333333","0.251953125","0.251953125","0.251953125","0.5481770833333334","0.5481770833333334","0.5481770833333334"
"93","0.28515625","0.28515625","0.28515625","0.3802083333333333","0.3802083333333333","0.3802083333333333","0.251953125","0.251953125","0.251953125","0.5520833333333334","0.5520833333333334","0.5520833333333334"
"94","0.28515625","0.28515625","0.28515625","0.3802083333333333","0.3802083333333333","0.3802083333333333","0.251953125","0.251953125","0.251953125","0.5611979166666666","0.5611979166666666","0.5611979166666666"
"96","0.28515625","0.28515625","0.28515625","0.3802083333333333","0.3802083333333333","0.3802083333333333","0.24283854166666666","0.24283854166666666","0.24283854166666666","0.552734375","0.552734375","0.552734375"
"97","0.28515625","0.28515625","0.28515625","0.3802083333333333","0.3802083333333333","0.3802083333333333","0.24348958333333334","0.24348958333333334","0.24348958333333334","0.556640625","0.556640625","0.556640625"
"98","0.28515625","0.28515625","0.28515625","0.3802083333333333","0.3802083333333333","0.3802083333333333","0.2526041666666667","0.2526041666666667","0.2526041666666667","0.556640625","0.556640625","0.556640625"
"99","0.28515625","0.28515625","0.28515625","0.3802083333333333","0.3802083333333333","0.3802083333333333","0.24348958333333334","0.24348958333333334","0.24348958333333334","0.556640625","0.556640625","0.556640625"
"101","0.28515625","0.28515625","0.28515625","0.3802083333333333","0.3802083333333333","0.3802083333333333","0.2526041666666667","0.2526041666666667","0.2526041666666667","0.552734375","0.552734375","0.552734375"
"102","0.28515625","0.28515625","0.28515625","0.3802083333333333","0.3802083333333333","0.3802083333333333","0.2526041666666667","0.2526041666666667","0.2526041666666667","0.552734375","0.552734375","0.552734375"
"103","0.28515625","0.28515625","0.28515625","0.3802083333333333","0.3802083333333333","0.3802083333333333","0.2526041666666667","0.2526041666666667","0.2526041666666667","0.552734375","0.552734375","0.552734375"
"104","0.28515625","0.28515625","0.28515625","0.3997395833333333","0.3997395833333333","0.3997395833333333","0.2565104166666667","0.2565104166666667","0.2565104166666667","0.556640625","0.556640625","0.556640625"
"106","0.28515625","0.28515625","0.28515625","0.3802083333333333","0.3802083333333333","0.3802083333333333","0.2565104166666667","0.2565104166666667","0.2565104166666667","0.5572916666666666","0.5572916666666666","0.5572916666666666"
"107","0.28515625","0.28515625","0.28515625","0.3802083333333333","0.3802083333333333","0.3802083333333333","0.2565104166666667","0.2565104166666667","0.2565104166666667","0.556640625","0.556640625","0.556640625"
"108","0.28515625","0.28515625","0.28515625","0.3802083333333333","0.3802083333333333","0.3802083333333333","0.24348958333333334","0.24348958333333334","0.24348958333333334","0.556640625","0.556640625","0.556640625"
"109","0.28515625","0.28515625","0.28515625","0.3802083333333333","0.3802083333333333","0.3802083333333333","0.2565104166666667","0.2565104166666667","0.2565104166666667","0.556640625","0.556640625","0.556640625"
"111","0.28515625","0.28515625","0.28515625","0.3802083333333333","0.3802083333333333","0.3802083333333333","0.2565104166666667","0.2565104166666667","0.2565104166666667","0.5657552083333334","0.5657552083333334","0.5657552083333334"
"112","0.32421875","0.32421875","0.32421875","0.3802083333333333","0.3802083333333333","0.3802083333333333","0.2630208333333333","0.2630208333333333","0.2630208333333333","0.5657552083333334","0.5657552083333334","0.5657552083333334"
"113","0.28515625","0.28515625","0.28515625","0.3802083333333333","0.3802083333333333","0.3802083333333333","0.2630208333333333","0.2630208333333333","0.2630208333333333","0.552734375","0.552734375","0.552734375"
"114","0.32421875","0.32421875","0.32421875","0.3802083333333333","0.3802083333333333","0.3802083333333333","0.2623697916666667","0.2623697916666667","0.2623697916666667","0.5657552083333334","0.5657552083333334","0.5657552083333334"
"116","0.28515625","0.28515625","0.28515625","0.3802083333333333","0.3802083333333333","0.3802083333333333","0.2623697916666667","0.2623697916666667","0.2623697916666667","0.556640625","0.556640625","0.556640625"
"117","0.28515625","0.28515625","0.28515625","0.3802083333333333","0.3802083333333333","0.3802083333333333","0.2623697916666667","0.2623697916666667","0.2623697916666667","0.556640625","0.556640625","0.556640625"
"118","0.28515625","0.28515625","0.28515625","0.3802083333333333","0.3802083333333333","0.3802083333333333","0.2623697916666667","0.2623697916666667","0.2623697916666667","0.5657552083333334","0.5657552083333334","0.5657552083333334"
"119","0.2890625","0.2890625","0.2890625","0.3802083333333333","0.3802083333333333","0.3802083333333333","0.2649739583333333","0.2649739583333333","0.2649739583333333","0.5611979166666666","0.5611979166666666","0.5611979166666666"
"121","0.28515625","0.28515625","0.28515625","0.3802083333333333","0.3802083333333333","0.3802083333333333","0.265625","0.265625","0.265625","0.5657552083333334","0.5657552083333334","0.5657552083333334"
"122","0.28515625","0.28515625","0.28515625","0.3802083333333333","0.3802083333333333","0.3802083333333333","0.265625","0.265625","0.265625","0.5657552083333334","0.5657552083333334","0.5657552083333334"
"123","0.28515625","0.28515625","0.28515625","0.3802083333333333","0.3802083333333333","0.3802083333333333","0.265625","0.265625","0.265625","0.5703125","0.5703125","0.5703125"
