"Step","paper-main_4096_deep_practical_reuse-seed0-infer - aah/flops_ratio","paper-main_4096_deep_practical_reuse-seed0-infer - aah/flops_ratio__MIN","paper-main_4096_deep_practical_reuse-seed0-infer - aah/flops_ratio__MAX","paper-main_4096_deep_practical_reuse-seed0 - aah/flops_ratio","paper-main_4096_deep_practical_reuse-seed0 - aah/flops_ratio__MIN","paper-main_4096_deep_practical_reuse-seed0 - aah/flops_ratio__MAX","paper-main_4096_shallow_freeze-seed0-infer - aah/flops_ratio","paper-main_4096_shallow_freeze-seed0-infer - aah/flops_ratio__MIN","paper-main_4096_shallow_freeze-seed0-infer - aah/flops_ratio__MAX","paper-main_4096_shallow_freeze-seed0 - aah/flops_ratio","paper-main_4096_shallow_freeze-seed0 - aah/flops_ratio__MIN","paper-main_4096_shallow_freeze-seed0 - aah/flops_ratio__MAX","paper-main_4096_full_adaptive-seed0-infer - aah/flops_ratio","paper-main_4096_full_adaptive-seed0-infer - aah/flops_ratio__MIN","paper-main_4096_full_adaptive-seed0-infer - aah/flops_ratio__MAX","paper-main_4096_full_adaptive-seed0 - aah/flops_ratio","paper-main_4096_full_adaptive-seed0 - aah/flops_ratio__MIN","paper-main_4096_full_adaptive-seed0 - aah/flops_ratio__MAX","paper-main_4096_grouping_off-seed0-infer - aah/flops_ratio","paper-main_4096_grouping_off-seed0-infer - aah/flops_ratio__MIN","paper-main_4096_grouping_off-seed0-infer - aah/flops_ratio__MAX","paper-main_4096_grouping_off-seed0 - aah/flops_ratio","paper-main_4096_grouping_off-seed0 - aah/flops_ratio__MIN","paper-main_4096_grouping_off-seed0 - aah/flops_ratio__MAX","paper-main_4096_pure_baseline-seed0-infer - aah/flops_ratio","paper-main_4096_pure_baseline-seed0-infer - aah/flops_ratio__MIN","paper-main_4096_pure_baseline-seed0-infer - aah/flops_ratio__MAX","paper-main_4096_pure_baseline-seed0 - aah/flops_ratio","paper-main_4096_pure_baseline-seed0 - aah/flops_ratio__MIN","paper-main_4096_pure_baseline-seed0 - aah/flops_ratio__MAX"
"78","","","","0.7800480769230769","0.7800480769230769","0.7800480769230769","","","","0.8092948717948718","0.8092948717948718","0.8092948717948718","","","","0.7748397435897436","0.7748397435897436","0.7748397435897436","","","","0.8635817307692307","0.8635817307692307","0.8635817307692307","","","","1","1","1"
"79","","","","0.7800480769230769","0.7800480769230769","0.7800480769230769","","","","0.8092948717948718","0.8092948717948718","0.8092948717948718","","","","0.7706330128205128","0.7706330128205128","0.7706330128205128","","","","0.8637820512820513","0.8637820512820513","0.8637820512820513","","","","1","1","1"
"81","","","","0.7800480769230769","0.7800480769230769","0.7800480769230769","","","","0.8092948717948718","0.8092948717948718","0.8092948717948718","","","","0.7678285256410257","0.7678285256410257","0.7678285256410257","","","","0.8623798076923077","0.8623798076923077","0.8623798076923077","","","","1","1","1"
"82","","","","0.7800480769230769","0.7800480769230769","0.7800480769230769","","","","0.8092948717948718","0.8092948717948718","0.8092948717948718","","","","0.7680288461538461","0.7680288461538461","0.7680288461538461","","","","0.8635817307692307","0.8635817307692307","0.8635817307692307","","","","1","1","1"
"83","","","","0.7800480769230769","0.7800480769230769","0.7800480769230769","","","","0.8092948717948718","0.8092948717948718","0.8092948717948718","","","","0.7678285256410257","0.7678285256410257","0.7678285256410257","","","","0.8635817307692307","0.8635817307692307","0.8635817307692307","","","","1","1","1"
"84","","","","0.7800480769230769","0.7800480769230769","0.7800480769230769","","","","0.8092948717948718","0.8092948717948718","0.8092948717948718","","","","0.7680288461538461","0.7680288461538461","0.7680288461538461","","","","0.8635817307692307","0.8635817307692307","0.8635817307692307","","","","1","1","1"
"86","","","","0.78125","0.78125","0.78125","","","","0.8092948717948718","0.8092948717948718","0.8092948717948718","","","","0.7680288461538461","0.7680288461538461","0.7680288461538461","","","","0.8609775641025641","0.8609775641025641","0.8609775641025641","","","","1","1","1"
"87","","","","0.78125","0.78125","0.78125","","","","0.8092948717948718","0.8092948717948718","0.8092948717948718","","","","0.7680288461538461","0.7680288461538461","0.7680288461538461","","","","0.8635817307692307","0.8635817307692307","0.8635817307692307","","","","1","1","1"
"88","","","","0.7800480769230769","0.7800480769230769","0.7800480769230769","","","","0.8092948717948718","0.8092948717948718","0.8092948717948718","","","","0.7680288461538461","0.7680288461538461","0.7680288461538461","","","","0.8623798076923077","0.8623798076923077","0.8623798076923077","","","","1","1","1"
"89","","","","0.7800480769230769","0.7800480769230769","0.7800480769230769","","","","0.8092948717948718","0.8092948717948718","0.8092948717948718","","","","0.7680288461538461","0.7680288461538461","0.7680288461538461","","","","0.8609775641025641","0.8609775641025641","0.8609775641025641","","","","1","1","1"
"91","","","","0.7800480769230769","0.7800480769230769","0.7800480769230769","","","","0.8092948717948718","0.8092948717948718","0.8092948717948718","","","","0.7700320512820513","0.7700320512820513","0.7700320512820513","","","","0.8623798076923077","0.8623798076923077","0.8623798076923077","","","","1","1","1"
"92","","","","0.7800480769230769","0.7800480769230769","0.7800480769230769","","","","0.8092948717948718","0.8092948717948718","0.8092948717948718","","","","0.7698317307692307","0.7698317307692307","0.7698317307692307","","","","0.8609775641025641","0.8609775641025641","0.8609775641025641","","","","1","1","1"
"93","","","","0.7800480769230769","0.7800480769230769","0.7800480769230769","","","","0.8092948717948718","0.8092948717948718","0.8092948717948718","","","","0.7698317307692307","0.7698317307692307","0.7698317307692307","","","","0.8621794871794872","0.8621794871794872","0.8621794871794872","","","","1","1","1"
"94","","","","0.7800480769230769","0.7800480769230769","0.7800480769230769","","","","0.8092948717948718","0.8092948717948718","0.8092948717948718","","","","0.7698317307692307","0.7698317307692307","0.7698317307692307","","","","0.8649839743589743","0.8649839743589743","0.8649839743589743","","","","1","1","1"
"96","","","","0.7800480769230769","0.7800480769230769","0.7800480769230769","","","","0.8092948717948718","0.8092948717948718","0.8092948717948718","","","","0.7670272435897436","0.7670272435897436","0.7670272435897436","","","","0.8623798076923077","0.8623798076923077","0.8623798076923077","","","","1","1","1"
"97","","","","0.7800480769230769","0.7800480769230769","0.7800480769230769","","","","0.8092948717948718","0.8092948717948718","0.8092948717948718","","","","0.7672275641025641","0.7672275641025641","0.7672275641025641","","","","0.8635817307692307","0.8635817307692307","0.8635817307692307","","","","1","1","1"
"98","","","","0.7800480769230769","0.7800480769230769","0.7800480769230769","","","","0.8092948717948718","0.8092948717948718","0.8092948717948718","","","","0.7700320512820513","0.7700320512820513","0.7700320512820513","","","","0.8635817307692307","0.8635817307692307","0.8635817307692307","","","","1","1","1"
"99","","","","0.7800480769230769","0.7800480769230769","0.7800480769230769","","","","0.8092948717948718","0.8092948717948718","0.8092948717948718","","","","0.7672275641025641","0.7672275641025641","0.7672275641025641","","","","0.8635817307692307","0.8635817307692307","0.8635817307692307","","","","1","1","1"
"101","","","","0.7800480769230769","0.7800480769230769","0.7800480769230769","","","","0.8092948717948718","0.8092948717948718","0.8092948717948718","","","","0.7700320512820513","0.7700320512820513","0.7700320512820513","","","","0.8623798076923077","0.8623798076923077","0.8623798076923077","","","","1","1","1"
"102","","","","0.7800480769230769","0.7800480769230769","0.7800480769230769","","","","0.8092948717948718","0.8092948717948718","0.8092948717948718","","","","0.7700320512820513","0.7700320512820513","0.7700320512820513","","","","0.8623798076923077","0.8623798076923077","0.8623798076923077","","","","1","1","1"
"103","","","","0.7800480769230769","0.7800480769230769","0.7800480769230769","","","","0.8092948717948718","0.8092948717948718","0.8092948717948718","","","","0.7700320512820513","0.7700320512820513","0.7700320512820513","","","","0.8623798076923077","0.8623798076923077","0.8623798076923077","","","","1","1","1"
"104","","","","0.7800480769230769","0.7800480769230769","0.7800480769230769","","","","0.8153044871794872","0.8153044871794872","0.8153044871794872","","","","0.7712339743589743","0.7712339743589743","0.7712339743589743","","","","0.8635817307692307","0.8635817307692307","0.8635817307692307","","","","1","1","1"
"106","","","","0.7800480769230769","0.7800480769230769","0.7800480769230769","","","","0.8092948717948718","0.8092948717948718","0.8092948717948718","","","","0.7712339743589743","0.7712339743589743","0.7712339743589743","","","","0.8637820512820513","0.8637820512820513","0.8637820512820513","","","","1","1","1"
"107","","","","0.7800480769230769","0.7800480769230769","0.7800480769230769","","","","0.8092948717948718","0.8092948717948718","0.8092948717948718","","","","0.7712339743589743","0.7712339743589743","0.7712339743589743","","","","0.8635817307692307","0.8635817307692307","0.8635817307692307","","","","1","1","1"
"108","","","","0.7800480769230769","0.7800480769230769","0.7800480769230769","","","","0.8092948717948718","0.8092948717948718","0.8092948717948718","","","","0.7672275641025641","0.7672275641025641","0.7672275641025641","","","","0.8635817307692307","0.8635817307692307","0.8635817307692307","","","","1","1","1"
"109","","","","0.7800480769230769","0.7800480769230769","0.7800480769230769","","","","0.8092948717948718","0.8092948717948718","0.8092948717948718","","","","0.7712339743589743","0.7712339743589743","0.7712339743589743","","","","0.8635817307692307","0.8635817307692307","0.8635817307692307","","","","1","1","1"
"111","","","","0.7800480769230769","0.7800480769230769","0.7800480769230769","","","","0.8092948717948718","0.8092948717948718","0.8092948717948718","","","","0.7712339743589743","0.7712339743589743","0.7712339743589743","","","","0.866386217948718","0.866386217948718","0.866386217948718","","","","1","1","1"
"112","","","","0.7920673076923077","0.7920673076923077","0.7920673076923077","","","","0.8092948717948718","0.8092948717948718","0.8092948717948718","","","","0.7732371794871795","0.7732371794871795","0.7732371794871795","","","","0.866386217948718","0.866386217948718","0.866386217948718","","","","1","1","1"
"113","","","","0.7800480769230769","0.7800480769230769","0.7800480769230769","","","","0.8092948717948718","0.8092948717948718","0.8092948717948718","","","","0.7732371794871795","0.7732371794871795","0.7732371794871795","","","","0.8623798076923077","0.8623798076923077","0.8623798076923077","","","","1","1","1"
"114","","","","0.7920673076923077","0.7920673076923077","0.7920673076923077","","","","0.8092948717948718","0.8092948717948718","0.8092948717948718","","","","0.7730368589743589","0.7730368589743589","0.7730368589743589","","","","0.866386217948718","0.866386217948718","0.866386217948718","","","","1","1","1"
"116","","","","0.7800480769230769","0.7800480769230769","0.7800480769230769","","","","0.8092948717948718","0.8092948717948718","0.8092948717948718","","","","0.7730368589743589","0.7730368589743589","0.7730368589743589","","","","0.8635817307692307","0.8635817307692307","0.8635817307692307","","","","1","1","1"
"117","","","","0.7800480769230769","0.7800480769230769","0.7800480769230769","","","","0.8092948717948718","0.8092948717948718","0.8092948717948718","","","","0.7730368589743589","0.7730368589743589","0.7730368589743589","","","","0.8635817307692307","0.8635817307692307","0.8635817307692307","","","","1","1","1"
"118","","","","0.7800480769230769","0.7800480769230769","0.7800480769230769","","","","0.8092948717948718","0.8092948717948718","0.8092948717948718","","","","0.7730368589743589","0.7730368589743589","0.7730368589743589","","","","0.866386217948718","0.866386217948718","0.866386217948718","","","","1","1","1"
"119","","","","0.78125","0.78125","0.78125","","","","0.8092948717948718","0.8092948717948718","0.8092948717948718","","","","0.7738381410256411","0.7738381410256411","0.7738381410256411","","","","0.8649839743589743","0.8649839743589743","0.8649839743589743","","","","1","1","1"
"121","","","","0.7800480769230769","0.7800480769230769","0.7800480769230769","","","","0.8092948717948718","0.8092948717948718","0.8092948717948718","","","","0.7740384615384616","0.7740384615384616","0.7740384615384616","","","","0.866386217948718","0.866386217948718","0.866386217948718","","","","1","1","1"
"122","","","","0.7800480769230769","0.7800480769230769","0.7800480769230769","","","","0.8092948717948718","0.8092948717948718","0.8092948717948718","","","","0.7740384615384616","0.7740384615384616","0.7740384615384616","","","","0.866386217948718","0.866386217948718","0.866386217948718","","","","1","1","1"
"123","","","","0.7800480769230769","0.7800480769230769","0.7800480769230769","","","","0.8092948717948718","0.8092948717948718","0.8092948717948718","","","","0.7740384615384616","0.7740384615384616","0.7740384615384616","","","","0.8677884615384616","0.8677884615384616","0.8677884615384616","","","","1","1","1"
"124","","","","0.7800480769230769","0.7800480769230769","0.7800480769230769","","","","0.8153044871794872","0.8153044871794872","0.8153044871794872","","","","0.7740384615384616","0.7740384615384616","0.7740384615384616","","","","0.8649839743589743","0.8649839743589743","0.8649839743589743","","","","1","1","1"
"126","","","","0.7800480769230769","0.7800480769230769","0.7800480769230769","","","","0.8092948717948718","0.8092948717948718","0.8092948717948718","","","","0.7740384615384616","0.7740384615384616","0.7740384615384616","","","","0.866386217948718","0.866386217948718","0.866386217948718","","","","1","1","1"
"127","","","","0.7800480769230769","0.7800480769230769","0.7800480769230769","","","","0.8092948717948718","0.8092948717948718","0.8092948717948718","","","","0.7740384615384616","0.7740384615384616","0.7740384615384616","","","","0.866386217948718","0.866386217948718","0.866386217948718","","","","1","1","1"
"128","","","","0.7800480769230769","0.7800480769230769","0.7800480769230769","","","","0.8092948717948718","0.8092948717948718","0.8092948717948718","","","","0.7740384615384616","0.7740384615384616","0.7740384615384616","","","","0.8639823717948718","0.8639823717948718","0.8639823717948718","","","","1","1","1"
"129","","","","0.7800480769230769","0.7800480769230769","0.7800480769230769","","","","0.8092948717948718","0.8092948717948718","0.8092948717948718","","","","0.7740384615384616","0.7740384615384616","0.7740384615384616","","","","0.8637820512820513","0.8637820512820513","0.8637820512820513","","","","1","1","1"
"131","","","","0.7800480769230769","0.7800480769230769","0.7800480769230769","","","","0.8153044871794872","0.8153044871794872","0.8153044871794872","","","","0.7740384615384616","0.7740384615384616","0.7740384615384616","","","","0.8651842948717948","0.8651842948717948","0.8651842948717948","","","","1","1","1"
"132","","","","0.7800480769230769","0.7800480769230769","0.7800480769230769","","","","0.8092948717948718","0.8092948717948718","0.8092948717948718","","","","0.7740384615384616","0.7740384615384616","0.7740384615384616","","","","0.866386217948718","0.866386217948718","0.866386217948718","","","","1","1","1"
"133","","","","0.7800480769230769","0.7800480769230769","0.7800480769230769","","","","0.8092948717948718","0.8092948717948718","0.8092948717948718","","","","0.7740384615384616","0.7740384615384616","0.7740384615384616","","","","0.866386217948718","0.866386217948718","0.866386217948718","","","","1","1","1"
"134","","","","0.7800480769230769","0.7800480769230769","0.7800480769230769","","","","0.8153044871794872","0.8153044871794872","0.8153044871794872","","","","0.7740384615384616","0.7740384615384616","0.7740384615384616","","","","0.8649839743589743","0.8649839743589743","0.8649839743589743","","","","1","1","1"
"136","","","","0.7800480769230769","0.7800480769230769","0.7800480769230769","","","","0.8153044871794872","0.8153044871794872","0.8153044871794872","","","","0.7740384615384616","0.7740384615384616","0.7740384615384616","","","","0.866386217948718","0.866386217948718","0.866386217948718","","","","1","1","1"
"137","","","","0.7800480769230769","0.7800480769230769","0.7800480769230769","","","","0.8153044871794872","0.8153044871794872","0.8153044871794872","","","","0.7748397435897436","0.7748397435897436","0.7748397435897436","","","","0.8651842948717948","0.8651842948717948","0.8651842948717948","","","","1","1","1"
"138","","","","0.7800480769230769","0.7800480769230769","0.7800480769230769","","","","0.8153044871794872","0.8153044871794872","0.8153044871794872","","","","0.7748397435897436","0.7748397435897436","0.7748397435897436","","","","0.8639823717948718","0.8639823717948718","0.8639823717948718","","","","1","1","1"
"139","","","","0.7800480769230769","0.7800480769230769","0.7800480769230769","","","","0.8153044871794872","0.8153044871794872","0.8153044871794872","","","","0.7874599358974359","0.7874599358974359","0.7874599358974359","","","","0.8625801282051282","0.8625801282051282","0.8625801282051282","","","","1","1","1"
"141","","","","0.78125","0.78125","0.78125","","","","0.8153044871794872","0.8153044871794872","0.8153044871794872","","","","0.7850560897435898","0.7850560897435898","0.7850560897435898","","","","0.8637820512820513","0.8637820512820513","0.8637820512820513","","","","1","1","1"
"142","","","","0.7800480769230769","0.7800480769230769","0.7800480769230769","","","","0.8153044871794872","0.8153044871794872","0.8153044871794872","","","","0.7724358974358975","0.7724358974358975","0.7724358974358975","","","","0.8637820512820513","0.8637820512820513","0.8637820512820513","","","","1","1","1"
"143","","","","0.7800480769230769","0.7800480769230769","0.7800480769230769","","","","0.8153044871794872","0.8153044871794872","0.8153044871794872","","","","0.7850560897435898","0.7850560897435898","0.7850560897435898","","","","0.8665865384615384","0.8665865384615384","0.8665865384615384","","","","1","1","1"
"144","","","","0.78125","0.78125","0.78125","","","","0.8153044871794872","0.8153044871794872","0.8153044871794872","","","","0.7850560897435898","0.7850560897435898","0.7850560897435898","","","","0.8667868589743589","0.8667868589743589","0.8667868589743589","","","","1","1","1"
"146","","","","0.7800480769230769","0.7800480769230769","0.7800480769230769","","","","0.8153044871794872","0.8153044871794872","0.8153044871794872","","","","0.7850560897435898","0.7850560897435898","0.7850560897435898","","","","0.8665865384615384","0.8665865384615384","0.8665865384615384","","","","1","1","1"
"147","","","","0.7800480769230769","0.7800480769230769","0.7800480769230769","","","","0.8153044871794872","0.8153044871794872","0.8153044871794872","","","","0.7850560897435898","0.7850560897435898","0.7850560897435898","","","","0.8651842948717948","0.8651842948717948","0.8651842948717948","","","","1","1","1"
"148","","","","0.7800480769230769","0.7800480769230769","0.7800480769230769","","","","0.8153044871794872","0.8153044871794872","0.8153044871794872","","","","0.7850560897435898","0.7850560897435898","0.7850560897435898","","","","0.8665865384615384","0.8665865384615384","0.8665865384615384","","","","1","1","1"
"149","","","","0.7800480769230769","0.7800480769230769","0.7800480769230769","","","","0.8153044871794872","0.8153044871794872","0.8153044871794872","","","","0.7850560897435898","0.7850560897435898","0.7850560897435898","","","","0.8651842948717948","0.8651842948717948","0.8651842948717948","","","","1","1","1"
"151","","","","0.7800480769230769","0.7800480769230769","0.7800480769230769","","","","0.8153044871794872","0.8153044871794872","0.8153044871794872","","","","0.7850560897435898","0.7850560897435898","0.7850560897435898","","","","0.8653846153846154","0.8653846153846154","0.8653846153846154","","","","1","1","1"
"152","","","","0.7800480769230769","0.7800480769230769","0.7800480769230769","","","","0.8153044871794872","0.8153044871794872","0.8153044871794872","","","","0.7850560897435898","0.7850560897435898","0.7850560897435898","","","","0.8665865384615384","0.8665865384615384","0.8665865384615384","","","","1","1","1"
"153","","","","0.7800480769230769","0.7800480769230769","0.7800480769230769","","","","0.8153044871794872","0.8153044871794872","0.8153044871794872","","","","0.7850560897435898","0.7850560897435898","0.7850560897435898","","","","0.867988782051282","0.867988782051282","0.867988782051282","","","","1","1","1"
"154","","","","0.7800480769230769","0.7800480769230769","0.7800480769230769","","","","0.8153044871794872","0.8153044871794872","0.8153044871794872","","","","0.7850560897435898","0.7850560897435898","0.7850560897435898","","","","0.8691907051282052","0.8691907051282052","0.8691907051282052","","","","1","1","1"
"156","","","","0.7800480769230769","0.7800480769230769","0.7800480769230769","","","","0.8153044871794872","0.8153044871794872","0.8153044871794872","","","","0.7850560897435898","0.7850560897435898","0.7850560897435898","","","","0.8665865384615384","0.8665865384615384","0.8665865384615384","","","","1","1","1"
"157","","","","0.7800480769230769","0.7800480769230769","0.7800480769230769","","","","0.8153044871794872","0.8153044871794872","0.8153044871794872","","","","0.7838541666666666","0.7838541666666666","0.7838541666666666","","","","0.8677884615384616","0.8677884615384616","0.8677884615384616","","","","1","1","1"
"158","","","","0.7800480769230769","0.7800480769230769","0.7800480769230769","","","","0.8153044871794872","0.8153044871794872","0.8153044871794872","","","","0.7838541666666666","0.7838541666666666","0.7838541666666666","","","","0.8677884615384616","0.8677884615384616","0.8677884615384616","","","","1","1","1"
"159","","","","0.7800480769230769","0.7800480769230769","0.7800480769230769","","","","0.8153044871794872","0.8153044871794872","0.8153044871794872","","","","0.7850560897435898","0.7850560897435898","0.7850560897435898","","","","0.8665865384615384","0.8665865384615384","0.8665865384615384","","","","1","1","1"
"161","","","","0.7800480769230769","0.7800480769230769","0.7800480769230769","","","","0.8153044871794872","0.8153044871794872","0.8153044871794872","","","","0.7852564102564102","0.7852564102564102","0.7852564102564102","","","","0.8665865384615384","0.8665865384615384","0.8665865384615384","","","","1","1","1"
"162","","","","0.7800480769230769","0.7800480769230769","0.7800480769230769","","","","0.8153044871794872","0.8153044871794872","0.8153044871794872","","","","0.7850560897435898","0.7850560897435898","0.7850560897435898","","","","0.867988782051282","0.867988782051282","0.867988782051282","","","","1","1","1"
